                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0009AD 74 0C            [12] 2514 	mov	a,#0x0c
      0009AF 2D               [12] 2515 	add	a,r5
      0009B0 FA               [12] 2516 	mov	r2,a
      0009B1 E4               [12] 2517 	clr	a
      0009B2 3E               [12] 2518 	addc	a,r6
      0009B3 FB               [12] 2519 	mov	r3,a
      0009B4 8F 04            [24] 2520 	mov	ar4,r7
      0009B6 8A 82            [24] 2521 	mov	dpl,r2
      0009B8 8B 83            [24] 2522 	mov	dph,r3
      0009BA 8C F0            [24] 2523 	mov	b,r4
      0009BC 12r00r00         [24] 2524 	lcall	__gptrget
      0009BF FA               [12] 2525 	mov	r2,a
      0009C0 A3               [24] 2526 	inc	dptr
      0009C1 12r00r00         [24] 2527 	lcall	__gptrget
      0009C4 4A               [12] 2528 	orl	a,r2
      0009C5 70 04            [24] 2529 	jnz	00111$
      0009C7 75 82 FF         [24] 2530 	mov	dpl,#0xff
      0009CA 22               [24] 2531 	ret
      0009CB                       2532 00111$:
                                   2533 ;	fat.h:154: else if(re->size==0) return FILETYPE_EMPTYFILE; //empty file
      0009CB 74 0E            [12] 2534 	mov	a,#0x0e
      0009CD 2D               [12] 2535 	add	a,r5
      0009CE FD               [12] 2536 	mov	r5,a
      0009CF E4               [12] 2537 	clr	a
      0009D0 3E               [12] 2538 	addc	a,r6
      0009D1 FE               [12] 2539 	mov	r6,a
      0009D2 8D 82            [24] 2540 	mov	dpl,r5
      0009D4 8E 83            [24] 2541 	mov	dph,r6
      0009D6 8F F0            [24] 2542 	mov	b,r7
      0009D8 12r00r00         [24] 2543 	lcall	__gptrget
      0009DB FD               [12] 2544 	mov	r5,a
      0009DC A3               [24] 2545 	inc	dptr
      0009DD 12r00r00         [24] 2546 	lcall	__gptrget
      0009E0 FE               [12] 2547 	mov	r6,a
      0009E1 A3               [24] 2548 	inc	dptr
      0009E2 12r00r00         [24] 2549 	lcall	__gptrget
      0009E5 FF               [12] 2550 	mov	r7,a
      0009E6 A3               [24] 2551 	inc	dptr
      0009E7 12r00r00         [24] 2552 	lcall	__gptrget
      0009EA FC               [12] 2553 	mov	r4,a
      0009EB ED               [12] 2554 	mov	a,r5
      0009EC 4E               [12] 2555 	orl	a,r6
      0009ED 4F               [12] 2556 	orl	a,r7
      0009EE 4C               [12] 2557 	orl	a,r4
      0009EF 70 04            [24] 2558 	jnz	00108$
      0009F1 75 82 FE         [24] 2559 	mov	dpl,#0xfe
      0009F4 22               [24] 2560 	ret
      0009F5                       2561 00108$:
                                   2562 ;	fat.h:155: else return 0; // valid non-empty file
      0009F5 75 82 00         [24] 2563 	mov	dpl,#0x00
                                   2564 ;	fat.h:157: }
      0009F8 22               [24] 2565 	ret
                                   2566 ;------------------------------------------------------------
                                   2567 ;Allocation info for local variables in function 'HELPER_to_uppercase'
                                   2568 ;------------------------------------------------------------
                                   2569 ;s                         Allocated to registers r5 r6 r7 
                                   2570 ;i                         Allocated to registers r4 
                                   2571 ;------------------------------------------------------------
                                   2572 ;	fat.h:162: void HELPER_to_uppercase(char *s)
                                   2573 ;	-----------------------------------------
                                   2574 ;	 function HELPER_to_uppercase
                                   2575 ;	-----------------------------------------
      0009F9                       2576 _HELPER_to_uppercase:
      0009F9 AD 82            [24] 2577 	mov	r5,dpl
      0009FB AE 83            [24] 2578 	mov	r6,dph
      0009FD AF F0            [24] 2579 	mov	r7,b
                                   2580 ;	fat.h:164: for(uint8_t i=0;i<255;i++)
      0009FF 7C 00            [12] 2581 	mov	r4,#0x00
      000A01                       2582 00108$:
      000A01 BC FF 00         [24] 2583 	cjne	r4,#0xff,00132$
      000A04                       2584 00132$:
      000A04 50 2F            [24] 2585 	jnc	00110$
                                   2586 ;	fat.h:166: if(s[i]==0) return; //done
      000A06 EC               [12] 2587 	mov	a,r4
      000A07 2D               [12] 2588 	add	a,r5
      000A08 F9               [12] 2589 	mov	r1,a
      000A09 E4               [12] 2590 	clr	a
      000A0A 3E               [12] 2591 	addc	a,r6
      000A0B FA               [12] 2592 	mov	r2,a
      000A0C 8F 03            [24] 2593 	mov	ar3,r7
      000A0E 89 82            [24] 2594 	mov	dpl,r1
      000A10 8A 83            [24] 2595 	mov	dph,r2
      000A12 8B F0            [24] 2596 	mov	b,r3
      000A14 12r00r00         [24] 2597 	lcall	__gptrget
      000A17 F8               [12] 2598 	mov	r0,a
      000A18 70 01            [24] 2599 	jnz	00102$
      000A1A 22               [24] 2600 	ret
      000A1B                       2601 00102$:
                                   2602 ;	fat.h:167: if('a'<=s[i] && s[i]<='z') s[i] = s[i] - 32;
      000A1B B8 61 00         [24] 2603 	cjne	r0,#0x61,00135$
      000A1E                       2604 00135$:
      000A1E 40 12            [24] 2605 	jc	00109$
      000A20 E8               [12] 2606 	mov	a,r0
      000A21 24 85            [12] 2607 	add	a,#0xff - 0x7a
      000A23 40 0D            [24] 2608 	jc	00109$
      000A25 E8               [12] 2609 	mov	a,r0
      000A26 24 E0            [12] 2610 	add	a,#0xe0
      000A28 F8               [12] 2611 	mov	r0,a
      000A29 89 82            [24] 2612 	mov	dpl,r1
      000A2B 8A 83            [24] 2613 	mov	dph,r2
      000A2D 8B F0            [24] 2614 	mov	b,r3
      000A2F 12r00r00         [24] 2615 	lcall	__gptrput
      000A32                       2616 00109$:
                                   2617 ;	fat.h:164: for(uint8_t i=0;i<255;i++)
      000A32 0C               [12] 2618 	inc	r4
      000A33 80 CC            [24] 2619 	sjmp	00108$
      000A35                       2620 00110$:
                                   2621 ;	fat.h:169: }
      000A35 22               [24] 2622 	ret
                                   2623 ;------------------------------------------------------------
                                   2624 ;Allocation info for local variables in function 'HELPER_filename_to_8dot3filename'
                                   2625 ;------------------------------------------------------------
                                   2626 ;fname83                   Allocated with name '_HELPER_filename_to_8dot3filename_PARM_2'
                                   2627 ;fname                     Allocated with name '_HELPER_filename_to_8dot3filename_fname_65536_125'
                                   2628 ;index                     Allocated to registers r4 
                                   2629 ;i                         Allocated to registers r4 
                                   2630 ;i                         Allocated with name '_HELPER_filename_to_8dot3filename_i_131072_131'
                                   2631 ;------------------------------------------------------------
                                   2632 ;	fat.h:171: uint8_t HELPER_filename_to_8dot3filename( char *fname,  char *fname83)
                                   2633 ;	-----------------------------------------
                                   2634 ;	 function HELPER_filename_to_8dot3filename
                                   2635 ;	-----------------------------------------
      000A36                       2636 _HELPER_filename_to_8dot3filename:
                                   2637 ;	fat.h:176: HELPER_to_uppercase(fname);
      000A36 85 82*13         [24] 2638 	mov	_HELPER_filename_to_8dot3filename_fname_65536_125,dpl
      000A39 85 83*14         [24] 2639 	mov	(_HELPER_filename_to_8dot3filename_fname_65536_125 + 1),dph
      000A3C 85 F0*15         [24] 2640 	mov	(_HELPER_filename_to_8dot3filename_fname_65536_125 + 2),b
      000A3F 12r09rF9         [24] 2641 	lcall	_HELPER_to_uppercase
                                   2642 ;	fat.h:184: for(uint8_t i=0;i<11;i++) fname83[i]=' '; //default fill by empty space
      000A42 7C 00            [12] 2643 	mov	r4,#0x00
      000A44                       2644 00120$:
      000A44 BC 0B 00         [24] 2645 	cjne	r4,#0x0b,00178$
      000A47                       2646 00178$:
      000A47 50 18            [24] 2647 	jnc	00101$
      000A49 EC               [12] 2648 	mov	a,r4
      000A4A 25*10            [12] 2649 	add	a,_HELPER_filename_to_8dot3filename_PARM_2
      000A4C F9               [12] 2650 	mov	r1,a
      000A4D E4               [12] 2651 	clr	a
      000A4E 35*11            [12] 2652 	addc	a,(_HELPER_filename_to_8dot3filename_PARM_2 + 1)
      000A50 FA               [12] 2653 	mov	r2,a
      000A51 AB*12            [24] 2654 	mov	r3,(_HELPER_filename_to_8dot3filename_PARM_2 + 2)
      000A53 89 82            [24] 2655 	mov	dpl,r1
      000A55 8A 83            [24] 2656 	mov	dph,r2
      000A57 8B F0            [24] 2657 	mov	b,r3
      000A59 74 20            [12] 2658 	mov	a,#0x20
      000A5B 12r00r00         [24] 2659 	lcall	__gptrput
      000A5E 0C               [12] 2660 	inc	r4
      000A5F 80 E3            [24] 2661 	sjmp	00120$
      000A61                       2662 00101$:
                                   2663 ;	fat.h:185: fname83[11]=0; //set last character as 0;
      000A61 74 0B            [12] 2664 	mov	a,#0x0b
      000A63 25*10            [12] 2665 	add	a,_HELPER_filename_to_8dot3filename_PARM_2
      000A65 FA               [12] 2666 	mov	r2,a
      000A66 E4               [12] 2667 	clr	a
      000A67 35*11            [12] 2668 	addc	a,(_HELPER_filename_to_8dot3filename_PARM_2 + 1)
      000A69 FB               [12] 2669 	mov	r3,a
      000A6A AC*12            [24] 2670 	mov	r4,(_HELPER_filename_to_8dot3filename_PARM_2 + 2)
      000A6C 8A 82            [24] 2671 	mov	dpl,r2
      000A6E 8B 83            [24] 2672 	mov	dph,r3
      000A70 8C F0            [24] 2673 	mov	b,r4
      000A72 E4               [12] 2674 	clr	a
      000A73 12r00r00         [24] 2675 	lcall	__gptrput
                                   2676 ;	fat.h:188: for(index=0;index<9;index++)
      000A76 7C 00            [12] 2677 	mov	r4,#0x00
      000A78 7B 00            [12] 2678 	mov	r3,#0x00
      000A7A                       2679 00122$:
                                   2680 ;	fat.h:191: if(index==8 && fname[index]!='.') 
      000A7A BB 08 1D         [24] 2681 	cjne	r3,#0x08,00103$
      000A7D EB               [12] 2682 	mov	a,r3
      000A7E 25*13            [12] 2683 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_125
      000A80 F8               [12] 2684 	mov	r0,a
      000A81 E4               [12] 2685 	clr	a
      000A82 35*14            [12] 2686 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_125 + 1)
      000A84 F9               [12] 2687 	mov	r1,a
      000A85 AA*15            [24] 2688 	mov	r2,(_HELPER_filename_to_8dot3filename_fname_65536_125 + 2)
      000A87 88 82            [24] 2689 	mov	dpl,r0
      000A89 89 83            [24] 2690 	mov	dph,r1
      000A8B 8A F0            [24] 2691 	mov	b,r2
      000A8D 12r00r00         [24] 2692 	lcall	__gptrget
      000A90 F8               [12] 2693 	mov	r0,a
      000A91 B8 2E 02         [24] 2694 	cjne	r0,#0x2e,00182$
      000A94 80 04            [24] 2695 	sjmp	00103$
      000A96                       2696 00182$:
                                   2697 ;	fat.h:196: return 1; //error - invalid filename as dot not found till 9th charcter
      000A96 75 82 01         [24] 2698 	mov	dpl,#0x01
      000A99 22               [24] 2699 	ret
      000A9A                       2700 00103$:
                                   2701 ;	fat.h:199: if(fname[index]==0) return 0; // success - we reached the end of the filename string before the dot character - filename has no extension
      000A9A EB               [12] 2702 	mov	a,r3
      000A9B 25*13            [12] 2703 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_125
      000A9D F8               [12] 2704 	mov	r0,a
      000A9E E4               [12] 2705 	clr	a
      000A9F 35*14            [12] 2706 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_125 + 1)
      000AA1 F9               [12] 2707 	mov	r1,a
      000AA2 AA*15            [24] 2708 	mov	r2,(_HELPER_filename_to_8dot3filename_fname_65536_125 + 2)
      000AA4 88 82            [24] 2709 	mov	dpl,r0
      000AA6 89 83            [24] 2710 	mov	dph,r1
      000AA8 8A F0            [24] 2711 	mov	b,r2
      000AAA 12r00r00         [24] 2712 	lcall	__gptrget
      000AAD FA               [12] 2713 	mov	r2,a
      000AAE 70 03            [24] 2714 	jnz	00109$
      000AB0 F5 82            [12] 2715 	mov	dpl,a
      000AB2 22               [24] 2716 	ret
      000AB3                       2717 00109$:
                                   2718 ;	fat.h:200: else if(fname[index]=='.') break; //found the dot, break the for loop
      000AB3 BA 2E 02         [24] 2719 	cjne	r2,#0x2e,00184$
      000AB6 80 1C            [24] 2720 	sjmp	00140$
      000AB8                       2721 00184$:
                                   2722 ;	fat.h:201: else fname83[index]=fname[index];
      000AB8 EB               [12] 2723 	mov	a,r3
      000AB9 25*10            [12] 2724 	add	a,_HELPER_filename_to_8dot3filename_PARM_2
      000ABB F8               [12] 2725 	mov	r0,a
      000ABC E4               [12] 2726 	clr	a
      000ABD 35*11            [12] 2727 	addc	a,(_HELPER_filename_to_8dot3filename_PARM_2 + 1)
      000ABF F9               [12] 2728 	mov	r1,a
      000AC0 AF*12            [24] 2729 	mov	r7,(_HELPER_filename_to_8dot3filename_PARM_2 + 2)
      000AC2 88 82            [24] 2730 	mov	dpl,r0
      000AC4 89 83            [24] 2731 	mov	dph,r1
      000AC6 8F F0            [24] 2732 	mov	b,r7
      000AC8 EA               [12] 2733 	mov	a,r2
      000AC9 12r00r00         [24] 2734 	lcall	__gptrput
                                   2735 ;	fat.h:188: for(index=0;index<9;index++)
      000ACC 0B               [12] 2736 	inc	r3
      000ACD 8B 04            [24] 2737 	mov	ar4,r3
      000ACF BB 09 00         [24] 2738 	cjne	r3,#0x09,00185$
      000AD2                       2739 00185$:
      000AD2 40 A6            [24] 2740 	jc	00122$
                                   2741 ;	fat.h:204: for(uint8_t i=0;i<4;i++)
      000AD4                       2742 00140$:
      000AD4 75*16 00         [24] 2743 	mov	_HELPER_filename_to_8dot3filename_i_131072_131,#0x00
      000AD7                       2744 00125$:
      000AD7 74 FC            [12] 2745 	mov	a,#0x100 - 0x04
      000AD9 25*16            [12] 2746 	add	a,_HELPER_filename_to_8dot3filename_i_131072_131
      000ADB 50 03            [24] 2747 	jnc	00187$
      000ADD 02r0Br7A         [24] 2748 	ljmp	00118$
      000AE0                       2749 00187$:
                                   2750 ;	fat.h:206: if(i==3 && fname[index+i+1]!=0) 
      000AE0 74 03            [12] 2751 	mov	a,#0x03
      000AE2 B5*16 2C         [24] 2752 	cjne	a,_HELPER_filename_to_8dot3filename_i_131072_131,00113$
      000AE5 8C 05            [24] 2753 	mov	ar5,r4
      000AE7 7E 00            [12] 2754 	mov	r6,#0x00
      000AE9 AA*16            [24] 2755 	mov	r2,_HELPER_filename_to_8dot3filename_i_131072_131
      000AEB 7B 00            [12] 2756 	mov	r3,#0x00
      000AED EA               [12] 2757 	mov	a,r2
      000AEE 2D               [12] 2758 	add	a,r5
      000AEF FD               [12] 2759 	mov	r5,a
      000AF0 EB               [12] 2760 	mov	a,r3
      000AF1 3E               [12] 2761 	addc	a,r6
      000AF2 FE               [12] 2762 	mov	r6,a
      000AF3 0D               [12] 2763 	inc	r5
      000AF4 BD 00 01         [24] 2764 	cjne	r5,#0x00,00190$
      000AF7 0E               [12] 2765 	inc	r6
      000AF8                       2766 00190$:
      000AF8 ED               [12] 2767 	mov	a,r5
      000AF9 25*13            [12] 2768 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_125
      000AFB FD               [12] 2769 	mov	r5,a
      000AFC EE               [12] 2770 	mov	a,r6
      000AFD 35*14            [12] 2771 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_125 + 1)
      000AFF FE               [12] 2772 	mov	r6,a
      000B00 AB*15            [24] 2773 	mov	r3,(_HELPER_filename_to_8dot3filename_fname_65536_125 + 2)
      000B02 8D 82            [24] 2774 	mov	dpl,r5
      000B04 8E 83            [24] 2775 	mov	dph,r6
      000B06 8B F0            [24] 2776 	mov	b,r3
      000B08 12r00r00         [24] 2777 	lcall	__gptrget
      000B0B 60 04            [24] 2778 	jz	00113$
                                   2779 ;	fat.h:211: return 2; // error - extension has more than 3 characters
      000B0D 75 82 02         [24] 2780 	mov	dpl,#0x02
      000B10 22               [24] 2781 	ret
      000B11                       2782 00113$:
                                   2783 ;	fat.h:215: if(fname[index+i+1]==0) 
      000B11 8C 05            [24] 2784 	mov	ar5,r4
      000B13 7E 00            [12] 2785 	mov	r6,#0x00
      000B15 AA*16            [24] 2786 	mov	r2,_HELPER_filename_to_8dot3filename_i_131072_131
      000B17 7B 00            [12] 2787 	mov	r3,#0x00
      000B19 EA               [12] 2788 	mov	a,r2
      000B1A 2D               [12] 2789 	add	a,r5
      000B1B F8               [12] 2790 	mov	r0,a
      000B1C EB               [12] 2791 	mov	a,r3
      000B1D 3E               [12] 2792 	addc	a,r6
      000B1E F9               [12] 2793 	mov	r1,a
      000B1F 08               [12] 2794 	inc	r0
      000B20 B8 00 01         [24] 2795 	cjne	r0,#0x00,00192$
      000B23 09               [12] 2796 	inc	r1
      000B24                       2797 00192$:
      000B24 E8               [12] 2798 	mov	a,r0
      000B25 25*13            [12] 2799 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_125
      000B27 F8               [12] 2800 	mov	r0,a
      000B28 E9               [12] 2801 	mov	a,r1
      000B29 35*14            [12] 2802 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_125 + 1)
      000B2B F9               [12] 2803 	mov	r1,a
      000B2C AF*15            [24] 2804 	mov	r7,(_HELPER_filename_to_8dot3filename_fname_65536_125 + 2)
      000B2E 88 82            [24] 2805 	mov	dpl,r0
      000B30 89 83            [24] 2806 	mov	dph,r1
      000B32 8F F0            [24] 2807 	mov	b,r7
      000B34 12r00r00         [24] 2808 	lcall	__gptrget
                                   2809 ;	fat.h:224: return 0; 
      000B37 70 03            [24] 2810 	jnz	00116$
      000B39 F5 82            [12] 2811 	mov	dpl,a
      000B3B 22               [24] 2812 	ret
      000B3C                       2813 00116$:
                                   2814 ;	fat.h:226: else fname83[8+i]=fname[index+i+1]; // in a valid fname, there is just an extra dot in fname than in fname83
      000B3C 74 08            [12] 2815 	mov	a,#0x08
      000B3E 2A               [12] 2816 	add	a,r2
      000B3F F9               [12] 2817 	mov	r1,a
      000B40 E4               [12] 2818 	clr	a
      000B41 3B               [12] 2819 	addc	a,r3
      000B42 FF               [12] 2820 	mov	r7,a
      000B43 E9               [12] 2821 	mov	a,r1
      000B44 25*10            [12] 2822 	add	a,_HELPER_filename_to_8dot3filename_PARM_2
      000B46 F9               [12] 2823 	mov	r1,a
      000B47 EF               [12] 2824 	mov	a,r7
      000B48 35*11            [12] 2825 	addc	a,(_HELPER_filename_to_8dot3filename_PARM_2 + 1)
      000B4A F8               [12] 2826 	mov	r0,a
      000B4B AF*12            [24] 2827 	mov	r7,(_HELPER_filename_to_8dot3filename_PARM_2 + 2)
      000B4D EA               [12] 2828 	mov	a,r2
      000B4E 2D               [12] 2829 	add	a,r5
      000B4F FD               [12] 2830 	mov	r5,a
      000B50 EB               [12] 2831 	mov	a,r3
      000B51 3E               [12] 2832 	addc	a,r6
      000B52 FE               [12] 2833 	mov	r6,a
      000B53 0D               [12] 2834 	inc	r5
      000B54 BD 00 01         [24] 2835 	cjne	r5,#0x00,00194$
      000B57 0E               [12] 2836 	inc	r6
      000B58                       2837 00194$:
      000B58 ED               [12] 2838 	mov	a,r5
      000B59 25*13            [12] 2839 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_125
      000B5B FD               [12] 2840 	mov	r5,a
      000B5C EE               [12] 2841 	mov	a,r6
      000B5D 35*14            [12] 2842 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_125 + 1)
      000B5F FE               [12] 2843 	mov	r6,a
      000B60 AB*15            [24] 2844 	mov	r3,(_HELPER_filename_to_8dot3filename_fname_65536_125 + 2)
      000B62 8D 82            [24] 2845 	mov	dpl,r5
      000B64 8E 83            [24] 2846 	mov	dph,r6
      000B66 8B F0            [24] 2847 	mov	b,r3
      000B68 12r00r00         [24] 2848 	lcall	__gptrget
      000B6B FD               [12] 2849 	mov	r5,a
      000B6C 89 82            [24] 2850 	mov	dpl,r1
      000B6E 88 83            [24] 2851 	mov	dph,r0
      000B70 8F F0            [24] 2852 	mov	b,r7
      000B72 12r00r00         [24] 2853 	lcall	__gptrput
                                   2854 ;	fat.h:204: for(uint8_t i=0;i<4;i++)
      000B75 05*16            [12] 2855 	inc	_HELPER_filename_to_8dot3filename_i_131072_131
      000B77 02r0ArD7         [24] 2856 	ljmp	00125$
      000B7A                       2857 00118$:
                                   2858 ;	fat.h:229: return 3;// if reached here, then it is an error
      000B7A 75 82 03         [24] 2859 	mov	dpl,#0x03
                                   2860 ;	fat.h:230: }
      000B7D 22               [24] 2861 	ret
                                   2862 ;------------------------------------------------------------
                                   2863 ;Allocation info for local variables in function 'MBR_CHECK__SIGNATURE'
                                   2864 ;------------------------------------------------------------
                                   2865 ;signature                 Allocated to stack - _bp +1
                                   2866 ;------------------------------------------------------------
                                   2867 ;	fat.h:244: uint8_t MBR_CHECK__SIGNATURE() __reentrant
                                   2868 ;	-----------------------------------------
                                   2869 ;	 function MBR_CHECK__SIGNATURE
                                   2870 ;	-----------------------------------------
      000B7E                       2871 _MBR_CHECK__SIGNATURE:
      000B7E C0*00            [24] 2872 	push	_bp
      000B80 85 81*00         [24] 2873 	mov	_bp,sp
      000B83 05 81            [12] 2874 	inc	sp
      000B85 05 81            [12] 2875 	inc	sp
                                   2876 ;	fat.h:247: SDread(0,510,2,signature);
      000B87 A9*00            [24] 2877 	mov	r1,_bp
      000B89 09               [12] 2878 	inc	r1
      000B8A 89 05            [24] 2879 	mov	ar5,r1
      000B8C 7E 00            [12] 2880 	mov	r6,#0x00
      000B8E 7F 40            [12] 2881 	mov	r7,#0x40
      000B90 C0 01            [24] 2882 	push	ar1
      000B92 C0 05            [24] 2883 	push	ar5
      000B94 C0 06            [24] 2884 	push	ar6
      000B96 C0 07            [24] 2885 	push	ar7
      000B98 74 02            [12] 2886 	mov	a,#0x02
      000B9A C0 E0            [24] 2887 	push	acc
      000B9C E4               [12] 2888 	clr	a
      000B9D C0 E0            [24] 2889 	push	acc
      000B9F 74 FE            [12] 2890 	mov	a,#0xfe
      000BA1 C0 E0            [24] 2891 	push	acc
      000BA3 F4               [12] 2892 	cpl	a
      000BA4 C0 E0            [24] 2893 	push	acc
      000BA6 90 00 00         [24] 2894 	mov	dptr,#(0x00&0x00ff)
      000BA9 E4               [12] 2895 	clr	a
      000BAA F5 F0            [12] 2896 	mov	b,a
      000BAC 12r06rAE         [24] 2897 	lcall	_SDread
      000BAF E5 81            [12] 2898 	mov	a,sp
      000BB1 24 F9            [12] 2899 	add	a,#0xf9
      000BB3 F5 81            [12] 2900 	mov	sp,a
      000BB5 D0 01            [24] 2901 	pop	ar1
                                   2902 ;	fat.h:256: if(signature[0]==0x55 && signature[1]==0xAA) return 0;
      000BB7 87 07            [24] 2903 	mov	ar7,@r1
      000BB9 BF 55 0B         [24] 2904 	cjne	r7,#0x55,00102$
      000BBC 09               [12] 2905 	inc	r1
      000BBD 87 07            [24] 2906 	mov	ar7,@r1
      000BBF BF AA 05         [24] 2907 	cjne	r7,#0xaa,00102$
      000BC2 75 82 00         [24] 2908 	mov	dpl,#0x00
      000BC5 80 03            [24] 2909 	sjmp	00105$
      000BC7                       2910 00102$:
                                   2911 ;	fat.h:257: else return 1;
      000BC7 75 82 01         [24] 2912 	mov	dpl,#0x01
      000BCA                       2913 00105$:
                                   2914 ;	fat.h:258: }
      000BCA 85*00 81         [24] 2915 	mov	sp,_bp
      000BCD D0*00            [24] 2916 	pop	_bp
      000BCF 22               [24] 2917 	ret
                                   2918 ;------------------------------------------------------------
                                   2919 ;Allocation info for local variables in function 'MBR_LOAD_PARTITION_TABLE_ENTRY'
                                   2920 ;------------------------------------------------------------
                                   2921 ;partition_number          Allocated to registers r7 
                                   2922 ;temp                      Allocated with name '_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_137'
                                   2923 ;offset                    Allocated to registers r5 r6 
                                   2924 ;------------------------------------------------------------
                                   2925 ;	fat.h:260: uint8_t MBR_LOAD_PARTITION_TABLE_ENTRY(uint8_t partition_number)
                                   2926 ;	-----------------------------------------
                                   2927 ;	 function MBR_LOAD_PARTITION_TABLE_ENTRY
                                   2928 ;	-----------------------------------------
      000BD0                       2929 _MBR_LOAD_PARTITION_TABLE_ENTRY:
      000BD0 AF 82            [24] 2930 	mov	r7,dpl
                                   2931 ;	fat.h:263: __idata uint16_t offset= 446 + partition_number*16; // get to the nth partition entry out of 0,1,2,3
      000BD2 8F 05            [24] 2932 	mov	ar5,r7
      000BD4 E4               [12] 2933 	clr	a
      000BD5 CD               [12] 2934 	xch	a,r5
      000BD6 C4               [12] 2935 	swap	a
      000BD7 CD               [12] 2936 	xch	a,r5
      000BD8 6D               [12] 2937 	xrl	a,r5
      000BD9 CD               [12] 2938 	xch	a,r5
      000BDA 54 F0            [12] 2939 	anl	a,#0xf0
      000BDC CD               [12] 2940 	xch	a,r5
      000BDD 6D               [12] 2941 	xrl	a,r5
      000BDE FE               [12] 2942 	mov	r6,a
      000BDF 74 BE            [12] 2943 	mov	a,#0xbe
      000BE1 2D               [12] 2944 	add	a,r5
      000BE2 FD               [12] 2945 	mov	r5,a
      000BE3 74 01            [12] 2946 	mov	a,#0x01
      000BE5 3E               [12] 2947 	addc	a,r6
      000BE6 FE               [12] 2948 	mov	r6,a
                                   2949 ;	fat.h:265: if(partition_number>4) 
      000BE7 EF               [12] 2950 	mov	a,r7
      000BE8 24 FB            [12] 2951 	add	a,#0xff - 0x04
      000BEA 50 04            [24] 2952 	jnc	00102$
                                   2953 ;	fat.h:272: return 1; //error
      000BEC 75 82 01         [24] 2954 	mov	dpl,#0x01
      000BEF 22               [24] 2955 	ret
      000BF0                       2956 00102$:
                                   2957 ;	fat.h:275: SDread(0,offset,16,temp);
      000BF0 74r41            [12] 2958 	mov	a,#_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_137
      000BF2 C0 E0            [24] 2959 	push	acc
      000BF4 74s00            [12] 2960 	mov	a,#(_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_137 >> 8)
      000BF6 C0 E0            [24] 2961 	push	acc
      000BF8 74 40            [12] 2962 	mov	a,#0x40
      000BFA C0 E0            [24] 2963 	push	acc
      000BFC 74 10            [12] 2964 	mov	a,#0x10
      000BFE C0 E0            [24] 2965 	push	acc
      000C00 E4               [12] 2966 	clr	a
      000C01 C0 E0            [24] 2967 	push	acc
      000C03 C0 05            [24] 2968 	push	ar5
      000C05 C0 06            [24] 2969 	push	ar6
      000C07 90 00 00         [24] 2970 	mov	dptr,#(0x00&0x00ff)
      000C0A E4               [12] 2971 	clr	a
      000C0B F5 F0            [12] 2972 	mov	b,a
      000C0D 12r06rAE         [24] 2973 	lcall	_SDread
      000C10 E5 81            [12] 2974 	mov	a,sp
      000C12 24 F9            [12] 2975 	add	a,#0xf9
      000C14 F5 81            [12] 2976 	mov	sp,a
                                   2977 ;	fat.h:277: __global_partitionTableEntry.type = temp[4]; // type offset is 4
      000C16 78r45            [12] 2978 	mov	r0,#(_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_137 + 0x0004)
      000C18 86 07            [24] 2979 	mov	ar7,@r0
      000C1A 78r00            [12] 2980 	mov	r0,#___global_partitionTableEntry
      000C1C A6 07            [24] 2981 	mov	@r0,ar7
                                   2982 ;	fat.h:278: __global_partitionTableEntry.start=HELPER_load_littleendian32(&temp[8]); //partition start LBA offset is 8
      000C1E 90r00r49         [24] 2983 	mov	dptr,#(_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_137 + 0x0008)
      000C21 75 F0 40         [24] 2984 	mov	b,#0x40
      000C24 12r08r22         [24] 2985 	lcall	_HELPER_load_littleendian32
      000C27 AC 82            [24] 2986 	mov	r4,dpl
      000C29 AD 83            [24] 2987 	mov	r5,dph
      000C2B AE F0            [24] 2988 	mov	r6,b
      000C2D FF               [12] 2989 	mov	r7,a
      000C2E 78r01            [12] 2990 	mov	r0,#(___global_partitionTableEntry + 0x0001)
      000C30 A6 04            [24] 2991 	mov	@r0,ar4
      000C32 08               [12] 2992 	inc	r0
      000C33 A6 05            [24] 2993 	mov	@r0,ar5
      000C35 08               [12] 2994 	inc	r0
      000C36 A6 06            [24] 2995 	mov	@r0,ar6
      000C38 08               [12] 2996 	inc	r0
