                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000AC6 25*10            [12] 2751 	add	a,_HELPER_filename_to_8dot3filename_PARM_2
      000AC8 FA               [12] 2752 	mov	r2,a
      000AC9 E4               [12] 2753 	clr	a
      000ACA 35*11            [12] 2754 	addc	a,(_HELPER_filename_to_8dot3filename_PARM_2 + 1)
      000ACC FB               [12] 2755 	mov	r3,a
      000ACD AC*12            [24] 2756 	mov	r4,(_HELPER_filename_to_8dot3filename_PARM_2 + 2)
      000ACF 8A 82            [24] 2757 	mov	dpl,r2
      000AD1 8B 83            [24] 2758 	mov	dph,r3
      000AD3 8C F0            [24] 2759 	mov	b,r4
      000AD5 E4               [12] 2760 	clr	a
      000AD6 12r00r00         [24] 2761 	lcall	__gptrput
                                   2762 ;	fat.h:188: for(index=0;index<9;index++)
      000AD9 7C 00            [12] 2763 	mov	r4,#0x00
      000ADB 7B 00            [12] 2764 	mov	r3,#0x00
      000ADD                       2765 00122$:
                                   2766 ;	fat.h:191: if(index==8 && fname[index]!='.') 
      000ADD BB 08 1D         [24] 2767 	cjne	r3,#0x08,00103$
      000AE0 EB               [12] 2768 	mov	a,r3
      000AE1 25*13            [12] 2769 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_125
      000AE3 F8               [12] 2770 	mov	r0,a
      000AE4 E4               [12] 2771 	clr	a
      000AE5 35*14            [12] 2772 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_125 + 1)
      000AE7 F9               [12] 2773 	mov	r1,a
      000AE8 AA*15            [24] 2774 	mov	r2,(_HELPER_filename_to_8dot3filename_fname_65536_125 + 2)
      000AEA 88 82            [24] 2775 	mov	dpl,r0
      000AEC 89 83            [24] 2776 	mov	dph,r1
      000AEE 8A F0            [24] 2777 	mov	b,r2
      000AF0 12r00r00         [24] 2778 	lcall	__gptrget
      000AF3 F8               [12] 2779 	mov	r0,a
      000AF4 B8 2E 02         [24] 2780 	cjne	r0,#0x2e,00182$
      000AF7 80 04            [24] 2781 	sjmp	00103$
      000AF9                       2782 00182$:
                                   2783 ;	fat.h:196: return 1; //error - invalid filename as dot not found till 9th charcter
      000AF9 75 82 01         [24] 2784 	mov	dpl,#0x01
      000AFC 22               [24] 2785 	ret
      000AFD                       2786 00103$:
                                   2787 ;	fat.h:199: if(fname[index]==0) return 0; // success - we reached the end of the filename string before the dot character - filename has no extension
      000AFD EB               [12] 2788 	mov	a,r3
      000AFE 25*13            [12] 2789 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_125
      000B00 F8               [12] 2790 	mov	r0,a
      000B01 E4               [12] 2791 	clr	a
      000B02 35*14            [12] 2792 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_125 + 1)
      000B04 F9               [12] 2793 	mov	r1,a
      000B05 AA*15            [24] 2794 	mov	r2,(_HELPER_filename_to_8dot3filename_fname_65536_125 + 2)
      000B07 88 82            [24] 2795 	mov	dpl,r0
      000B09 89 83            [24] 2796 	mov	dph,r1
      000B0B 8A F0            [24] 2797 	mov	b,r2
      000B0D 12r00r00         [24] 2798 	lcall	__gptrget
      000B10 FA               [12] 2799 	mov	r2,a
      000B11 70 03            [24] 2800 	jnz	00109$
      000B13 F5 82            [12] 2801 	mov	dpl,a
      000B15 22               [24] 2802 	ret
      000B16                       2803 00109$:
                                   2804 ;	fat.h:200: else if(fname[index]=='.') break; //found the dot, break the for loop
      000B16 BA 2E 02         [24] 2805 	cjne	r2,#0x2e,00184$
      000B19 80 1C            [24] 2806 	sjmp	00140$
      000B1B                       2807 00184$:
                                   2808 ;	fat.h:201: else fname83[index]=fname[index];
      000B1B EB               [12] 2809 	mov	a,r3
      000B1C 25*10            [12] 2810 	add	a,_HELPER_filename_to_8dot3filename_PARM_2
      000B1E F8               [12] 2811 	mov	r0,a
      000B1F E4               [12] 2812 	clr	a
      000B20 35*11            [12] 2813 	addc	a,(_HELPER_filename_to_8dot3filename_PARM_2 + 1)
      000B22 F9               [12] 2814 	mov	r1,a
      000B23 AF*12            [24] 2815 	mov	r7,(_HELPER_filename_to_8dot3filename_PARM_2 + 2)
      000B25 88 82            [24] 2816 	mov	dpl,r0
      000B27 89 83            [24] 2817 	mov	dph,r1
      000B29 8F F0            [24] 2818 	mov	b,r7
      000B2B EA               [12] 2819 	mov	a,r2
      000B2C 12r00r00         [24] 2820 	lcall	__gptrput
                                   2821 ;	fat.h:188: for(index=0;index<9;index++)
      000B2F 0B               [12] 2822 	inc	r3
      000B30 8B 04            [24] 2823 	mov	ar4,r3
      000B32 BB 09 00         [24] 2824 	cjne	r3,#0x09,00185$
      000B35                       2825 00185$:
      000B35 40 A6            [24] 2826 	jc	00122$
                                   2827 ;	fat.h:204: for(uint8_t i=0;i<4;i++)
      000B37                       2828 00140$:
      000B37 75*16 00         [24] 2829 	mov	_HELPER_filename_to_8dot3filename_i_131072_131,#0x00
      000B3A                       2830 00125$:
      000B3A 74 FC            [12] 2831 	mov	a,#0x100 - 0x04
      000B3C 25*16            [12] 2832 	add	a,_HELPER_filename_to_8dot3filename_i_131072_131
      000B3E 50 03            [24] 2833 	jnc	00187$
      000B40 02r0BrDD         [24] 2834 	ljmp	00118$
      000B43                       2835 00187$:
                                   2836 ;	fat.h:206: if(i==3 && fname[index+i+1]!=0) 
      000B43 74 03            [12] 2837 	mov	a,#0x03
      000B45 B5*16 2C         [24] 2838 	cjne	a,_HELPER_filename_to_8dot3filename_i_131072_131,00113$
      000B48 8C 05            [24] 2839 	mov	ar5,r4
      000B4A 7E 00            [12] 2840 	mov	r6,#0x00
      000B4C AA*16            [24] 2841 	mov	r2,_HELPER_filename_to_8dot3filename_i_131072_131
      000B4E 7B 00            [12] 2842 	mov	r3,#0x00
      000B50 EA               [12] 2843 	mov	a,r2
      000B51 2D               [12] 2844 	add	a,r5
      000B52 FD               [12] 2845 	mov	r5,a
      000B53 EB               [12] 2846 	mov	a,r3
      000B54 3E               [12] 2847 	addc	a,r6
      000B55 FE               [12] 2848 	mov	r6,a
      000B56 0D               [12] 2849 	inc	r5
      000B57 BD 00 01         [24] 2850 	cjne	r5,#0x00,00190$
      000B5A 0E               [12] 2851 	inc	r6
      000B5B                       2852 00190$:
      000B5B ED               [12] 2853 	mov	a,r5
      000B5C 25*13            [12] 2854 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_125
      000B5E FD               [12] 2855 	mov	r5,a
      000B5F EE               [12] 2856 	mov	a,r6
      000B60 35*14            [12] 2857 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_125 + 1)
      000B62 FE               [12] 2858 	mov	r6,a
      000B63 AB*15            [24] 2859 	mov	r3,(_HELPER_filename_to_8dot3filename_fname_65536_125 + 2)
      000B65 8D 82            [24] 2860 	mov	dpl,r5
      000B67 8E 83            [24] 2861 	mov	dph,r6
      000B69 8B F0            [24] 2862 	mov	b,r3
      000B6B 12r00r00         [24] 2863 	lcall	__gptrget
      000B6E 60 04            [24] 2864 	jz	00113$
                                   2865 ;	fat.h:211: return 2; // error - extension has more than 3 characters
      000B70 75 82 02         [24] 2866 	mov	dpl,#0x02
      000B73 22               [24] 2867 	ret
      000B74                       2868 00113$:
                                   2869 ;	fat.h:215: if(fname[index+i+1]==0) 
      000B74 8C 05            [24] 2870 	mov	ar5,r4
      000B76 7E 00            [12] 2871 	mov	r6,#0x00
      000B78 AA*16            [24] 2872 	mov	r2,_HELPER_filename_to_8dot3filename_i_131072_131
      000B7A 7B 00            [12] 2873 	mov	r3,#0x00
      000B7C EA               [12] 2874 	mov	a,r2
      000B7D 2D               [12] 2875 	add	a,r5
      000B7E F8               [12] 2876 	mov	r0,a
      000B7F EB               [12] 2877 	mov	a,r3
      000B80 3E               [12] 2878 	addc	a,r6
      000B81 F9               [12] 2879 	mov	r1,a
      000B82 08               [12] 2880 	inc	r0
      000B83 B8 00 01         [24] 2881 	cjne	r0,#0x00,00192$
      000B86 09               [12] 2882 	inc	r1
      000B87                       2883 00192$:
      000B87 E8               [12] 2884 	mov	a,r0
      000B88 25*13            [12] 2885 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_125
      000B8A F8               [12] 2886 	mov	r0,a
      000B8B E9               [12] 2887 	mov	a,r1
      000B8C 35*14            [12] 2888 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_125 + 1)
      000B8E F9               [12] 2889 	mov	r1,a
      000B8F AF*15            [24] 2890 	mov	r7,(_HELPER_filename_to_8dot3filename_fname_65536_125 + 2)
      000B91 88 82            [24] 2891 	mov	dpl,r0
      000B93 89 83            [24] 2892 	mov	dph,r1
      000B95 8F F0            [24] 2893 	mov	b,r7
      000B97 12r00r00         [24] 2894 	lcall	__gptrget
                                   2895 ;	fat.h:224: return 0; 
      000B9A 70 03            [24] 2896 	jnz	00116$
      000B9C F5 82            [12] 2897 	mov	dpl,a
      000B9E 22               [24] 2898 	ret
      000B9F                       2899 00116$:
                                   2900 ;	fat.h:226: else fname83[8+i]=fname[index+i+1]; // in a valid fname, there is just an extra dot in fname than in fname83
      000B9F 74 08            [12] 2901 	mov	a,#0x08
      000BA1 2A               [12] 2902 	add	a,r2
      000BA2 F9               [12] 2903 	mov	r1,a
      000BA3 E4               [12] 2904 	clr	a
      000BA4 3B               [12] 2905 	addc	a,r3
      000BA5 FF               [12] 2906 	mov	r7,a
      000BA6 E9               [12] 2907 	mov	a,r1
      000BA7 25*10            [12] 2908 	add	a,_HELPER_filename_to_8dot3filename_PARM_2
      000BA9 F9               [12] 2909 	mov	r1,a
      000BAA EF               [12] 2910 	mov	a,r7
      000BAB 35*11            [12] 2911 	addc	a,(_HELPER_filename_to_8dot3filename_PARM_2 + 1)
      000BAD F8               [12] 2912 	mov	r0,a
      000BAE AF*12            [24] 2913 	mov	r7,(_HELPER_filename_to_8dot3filename_PARM_2 + 2)
      000BB0 EA               [12] 2914 	mov	a,r2
      000BB1 2D               [12] 2915 	add	a,r5
      000BB2 FD               [12] 2916 	mov	r5,a
      000BB3 EB               [12] 2917 	mov	a,r3
      000BB4 3E               [12] 2918 	addc	a,r6
      000BB5 FE               [12] 2919 	mov	r6,a
      000BB6 0D               [12] 2920 	inc	r5
      000BB7 BD 00 01         [24] 2921 	cjne	r5,#0x00,00194$
      000BBA 0E               [12] 2922 	inc	r6
      000BBB                       2923 00194$:
      000BBB ED               [12] 2924 	mov	a,r5
      000BBC 25*13            [12] 2925 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_125
      000BBE FD               [12] 2926 	mov	r5,a
      000BBF EE               [12] 2927 	mov	a,r6
      000BC0 35*14            [12] 2928 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_125 + 1)
      000BC2 FE               [12] 2929 	mov	r6,a
      000BC3 AB*15            [24] 2930 	mov	r3,(_HELPER_filename_to_8dot3filename_fname_65536_125 + 2)
      000BC5 8D 82            [24] 2931 	mov	dpl,r5
      000BC7 8E 83            [24] 2932 	mov	dph,r6
      000BC9 8B F0            [24] 2933 	mov	b,r3
      000BCB 12r00r00         [24] 2934 	lcall	__gptrget
      000BCE FD               [12] 2935 	mov	r5,a
      000BCF 89 82            [24] 2936 	mov	dpl,r1
      000BD1 88 83            [24] 2937 	mov	dph,r0
      000BD3 8F F0            [24] 2938 	mov	b,r7
      000BD5 12r00r00         [24] 2939 	lcall	__gptrput
                                   2940 ;	fat.h:204: for(uint8_t i=0;i<4;i++)
      000BD8 05*16            [12] 2941 	inc	_HELPER_filename_to_8dot3filename_i_131072_131
      000BDA 02r0Br3A         [24] 2942 	ljmp	00125$
      000BDD                       2943 00118$:
                                   2944 ;	fat.h:229: return 3;// if reached here, then it is an error
      000BDD 75 82 03         [24] 2945 	mov	dpl,#0x03
                                   2946 ;	fat.h:230: }
      000BE0 22               [24] 2947 	ret
                                   2948 ;------------------------------------------------------------
                                   2949 ;Allocation info for local variables in function 'MBR_CHECK__SIGNATURE'
                                   2950 ;------------------------------------------------------------
                                   2951 ;signature                 Allocated to stack - _bp +1
                                   2952 ;------------------------------------------------------------
                                   2953 ;	fat.h:244: uint8_t MBR_CHECK__SIGNATURE() __reentrant
                                   2954 ;	-----------------------------------------
                                   2955 ;	 function MBR_CHECK__SIGNATURE
                                   2956 ;	-----------------------------------------
      000BE1                       2957 _MBR_CHECK__SIGNATURE:
      000BE1 C0*00            [24] 2958 	push	_bp
      000BE3 85 81*00         [24] 2959 	mov	_bp,sp
      000BE6 05 81            [12] 2960 	inc	sp
      000BE8 05 81            [12] 2961 	inc	sp
                                   2962 ;	fat.h:247: SDread(0,510,2,signature);
      000BEA A9*00            [24] 2963 	mov	r1,_bp
      000BEC 09               [12] 2964 	inc	r1
      000BED 89 05            [24] 2965 	mov	ar5,r1
      000BEF 7E 00            [12] 2966 	mov	r6,#0x00
      000BF1 7F 40            [12] 2967 	mov	r7,#0x40
      000BF3 C0 01            [24] 2968 	push	ar1
      000BF5 C0 05            [24] 2969 	push	ar5
      000BF7 C0 06            [24] 2970 	push	ar6
      000BF9 C0 07            [24] 2971 	push	ar7
      000BFB 74 02            [12] 2972 	mov	a,#0x02
      000BFD C0 E0            [24] 2973 	push	acc
      000BFF E4               [12] 2974 	clr	a
      000C00 C0 E0            [24] 2975 	push	acc
      000C02 74 FE            [12] 2976 	mov	a,#0xfe
      000C04 C0 E0            [24] 2977 	push	acc
      000C06 F4               [12] 2978 	cpl	a
      000C07 C0 E0            [24] 2979 	push	acc
      000C09 90 00 00         [24] 2980 	mov	dptr,#(0x00&0x00ff)
      000C0C E4               [12] 2981 	clr	a
      000C0D F5 F0            [12] 2982 	mov	b,a
      000C0F 12r07r11         [24] 2983 	lcall	_SDread
      000C12 E5 81            [12] 2984 	mov	a,sp
      000C14 24 F9            [12] 2985 	add	a,#0xf9
      000C16 F5 81            [12] 2986 	mov	sp,a
      000C18 D0 01            [24] 2987 	pop	ar1
                                   2988 ;	fat.h:256: if(signature[0]==0x55 && signature[1]==0xAA) return 0;
      000C1A 87 07            [24] 2989 	mov	ar7,@r1
      000C1C BF 55 0B         [24] 2990 	cjne	r7,#0x55,00102$
      000C1F 09               [12] 2991 	inc	r1
      000C20 87 07            [24] 2992 	mov	ar7,@r1
      000C22 BF AA 05         [24] 2993 	cjne	r7,#0xaa,00102$
      000C25 75 82 00         [24] 2994 	mov	dpl,#0x00
      000C28 80 03            [24] 2995 	sjmp	00105$
      000C2A                       2996 00102$:
                                   2997 ;	fat.h:257: else return 1;
      000C2A 75 82 01         [24] 2998 	mov	dpl,#0x01
      000C2D                       2999 00105$:
                                   3000 ;	fat.h:258: }
      000C2D 85*00 81         [24] 3001 	mov	sp,_bp
      000C30 D0*00            [24] 3002 	pop	_bp
      000C32 22               [24] 3003 	ret
                                   3004 ;------------------------------------------------------------
                                   3005 ;Allocation info for local variables in function 'MBR_LOAD_PARTITION_TABLE_ENTRY'
                                   3006 ;------------------------------------------------------------
                                   3007 ;partition_number          Allocated to registers r7 
                                   3008 ;temp                      Allocated with name '_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_137'
                                   3009 ;offset                    Allocated to registers r5 r6 
                                   3010 ;------------------------------------------------------------
                                   3011 ;	fat.h:260: uint8_t MBR_LOAD_PARTITION_TABLE_ENTRY(uint8_t partition_number)
                                   3012 ;	-----------------------------------------
                                   3013 ;	 function MBR_LOAD_PARTITION_TABLE_ENTRY
                                   3014 ;	-----------------------------------------
      000C33                       3015 _MBR_LOAD_PARTITION_TABLE_ENTRY:
      000C33 AF 82            [24] 3016 	mov	r7,dpl
                                   3017 ;	fat.h:263: __idata uint16_t offset= 446 + partition_number*16; // get to the nth partition entry out of 0,1,2,3
      000C35 8F 05            [24] 3018 	mov	ar5,r7
      000C37 E4               [12] 3019 	clr	a
      000C38 CD               [12] 3020 	xch	a,r5
      000C39 C4               [12] 3021 	swap	a
      000C3A CD               [12] 3022 	xch	a,r5
      000C3B 6D               [12] 3023 	xrl	a,r5
      000C3C CD               [12] 3024 	xch	a,r5
      000C3D 54 F0            [12] 3025 	anl	a,#0xf0
      000C3F CD               [12] 3026 	xch	a,r5
      000C40 6D               [12] 3027 	xrl	a,r5
      000C41 FE               [12] 3028 	mov	r6,a
      000C42 74 BE            [12] 3029 	mov	a,#0xbe
      000C44 2D               [12] 3030 	add	a,r5
      000C45 FD               [12] 3031 	mov	r5,a
      000C46 74 01            [12] 3032 	mov	a,#0x01
      000C48 3E               [12] 3033 	addc	a,r6
      000C49 FE               [12] 3034 	mov	r6,a
                                   3035 ;	fat.h:265: if(partition_number>4) 
      000C4A EF               [12] 3036 	mov	a,r7
      000C4B 24 FB            [12] 3037 	add	a,#0xff - 0x04
      000C4D 50 04            [24] 3038 	jnc	00102$
                                   3039 ;	fat.h:272: return 1; //error
      000C4F 75 82 01         [24] 3040 	mov	dpl,#0x01
      000C52 22               [24] 3041 	ret
      000C53                       3042 00102$:
                                   3043 ;	fat.h:275: SDread(0,offset,16,temp);
      000C53 74r41            [12] 3044 	mov	a,#_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_137
      000C55 C0 E0            [24] 3045 	push	acc
      000C57 74s00            [12] 3046 	mov	a,#(_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_137 >> 8)
      000C59 C0 E0            [24] 3047 	push	acc
      000C5B 74 40            [12] 3048 	mov	a,#0x40
      000C5D C0 E0            [24] 3049 	push	acc
      000C5F 74 10            [12] 3050 	mov	a,#0x10
      000C61 C0 E0            [24] 3051 	push	acc
      000C63 E4               [12] 3052 	clr	a
      000C64 C0 E0            [24] 3053 	push	acc
      000C66 C0 05            [24] 3054 	push	ar5
      000C68 C0 06            [24] 3055 	push	ar6
      000C6A 90 00 00         [24] 3056 	mov	dptr,#(0x00&0x00ff)
      000C6D E4               [12] 3057 	clr	a
      000C6E F5 F0            [12] 3058 	mov	b,a
      000C70 12r07r11         [24] 3059 	lcall	_SDread
      000C73 E5 81            [12] 3060 	mov	a,sp
      000C75 24 F9            [12] 3061 	add	a,#0xf9
      000C77 F5 81            [12] 3062 	mov	sp,a
                                   3063 ;	fat.h:277: __global_partitionTableEntry.type = temp[4]; // type offset is 4
      000C79 78r45            [12] 3064 	mov	r0,#(_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_137 + 0x0004)
      000C7B 86 07            [24] 3065 	mov	ar7,@r0
      000C7D 78r00            [12] 3066 	mov	r0,#___global_partitionTableEntry
      000C7F A6 07            [24] 3067 	mov	@r0,ar7
                                   3068 ;	fat.h:278: __global_partitionTableEntry.start=HELPER_load_littleendian32(&temp[8]); //partition start LBA offset is 8
      000C81 90r00r49         [24] 3069 	mov	dptr,#(_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_137 + 0x0008)
      000C84 75 F0 40         [24] 3070 	mov	b,#0x40
      000C87 12r08r85         [24] 3071 	lcall	_HELPER_load_littleendian32
      000C8A AC 82            [24] 3072 	mov	r4,dpl
      000C8C AD 83            [24] 3073 	mov	r5,dph
      000C8E AE F0            [24] 3074 	mov	r6,b
      000C90 FF               [12] 3075 	mov	r7,a
      000C91 78r01            [12] 3076 	mov	r0,#(___global_partitionTableEntry + 0x0001)
      000C93 A6 04            [24] 3077 	mov	@r0,ar4
      000C95 08               [12] 3078 	inc	r0
      000C96 A6 05            [24] 3079 	mov	@r0,ar5
      000C98 08               [12] 3080 	inc	r0
      000C99 A6 06            [24] 3081 	mov	@r0,ar6
      000C9B 08               [12] 3082 	inc	r0
      000C9C A6 07            [24] 3083 	mov	@r0,ar7
                                   3084 ;	fat.h:279: __global_partitionTableEntry.size=HELPER_load_littleendian32(&temp[12]); //partiiton size offset is 12
      000C9E 90r00r4D         [24] 3085 	mov	dptr,#(_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_137 + 0x000c)
      000CA1 75 F0 40         [24] 3086 	mov	b,#0x40
      000CA4 12r08r85         [24] 3087 	lcall	_HELPER_load_littleendian32
      000CA7 AC 82            [24] 3088 	mov	r4,dpl
      000CA9 AD 83            [24] 3089 	mov	r5,dph
      000CAB AE F0            [24] 3090 	mov	r6,b
      000CAD FF               [12] 3091 	mov	r7,a
      000CAE 78r05            [12] 3092 	mov	r0,#(___global_partitionTableEntry + 0x0005)
      000CB0 A6 04            [24] 3093 	mov	@r0,ar4
      000CB2 08               [12] 3094 	inc	r0
      000CB3 A6 05            [24] 3095 	mov	@r0,ar5
      000CB5 08               [12] 3096 	inc	r0
      000CB6 A6 06            [24] 3097 	mov	@r0,ar6
      000CB8 08               [12] 3098 	inc	r0
      000CB9 A6 07            [24] 3099 	mov	@r0,ar7
                                   3100 ;	fat.h:281: return 0;
      000CBB 75 82 00         [24] 3101 	mov	dpl,#0x00
                                   3102 ;	fat.h:283: }
      000CBE 22               [24] 3103 	ret
                                   3104 ;------------------------------------------------------------
                                   3105 ;Allocation info for local variables in function 'MBR_DETECT_FAT16'
                                   3106 ;------------------------------------------------------------
                                   3107 ;result                    Allocated to registers r7 
                                   3108 ;i                         Allocated to registers r6 
                                   3109 ;------------------------------------------------------------
                                   3110 ;	fat.h:285: uint8_t MBR_DETECT_FAT16()
                                   3111 ;	-----------------------------------------
                                   3112 ;	 function MBR_DETECT_FAT16
                                   3113 ;	-----------------------------------------
      000CBF                       3114 _MBR_DETECT_FAT16:
                                   3115 ;	fat.h:290: uint8_t result=0;
      000CBF 7F 00            [12] 3116 	mov	r7,#0x00
                                   3117 ;	fat.h:292: for(uint8_t i=0;i<4;i++) 
      000CC1 7E 00            [12] 3118 	mov	r6,#0x00
      000CC3                       3119 00105$:
      000CC3 BE 04 00         [24] 3120 	cjne	r6,#0x04,00122$
      000CC6                       3121 00122$:
      000CC6 50 2B            [24] 3122 	jnc	00103$
                                   3123 ;	fat.h:294: MBR_LOAD_PARTITION_TABLE_ENTRY(i);
      000CC8 8E 82            [24] 3124 	mov	dpl,r6
      000CCA C0 07            [24] 3125 	push	ar7
      000CCC C0 06            [24] 3126 	push	ar6
      000CCE 12r0Cr33         [24] 3127 	lcall	_MBR_LOAD_PARTITION_TABLE_ENTRY
      000CD1 D0 06            [24] 3128 	pop	ar6
      000CD3 D0 07            [24] 3129 	pop	ar7
                                   3130 ;	fat.h:295: if(__global_partitionTableEntry.type==FAT16_PARTITION_TYPE_ID) result |= (1<<i); //set corresponding bit
      000CD5 78r00            [12] 3131 	mov	r0,#___global_partitionTableEntry
      000CD7 86 05            [24] 3132 	mov	ar5,@r0
      000CD9 BD 06 14         [24] 3133 	cjne	r5,#0x06,00106$
      000CDC 8E 05            [24] 3134 	mov	ar5,r6
      000CDE 8D F0            [24] 3135 	mov	b,r5
      000CE0 05 F0            [12] 3136 	inc	b
      000CE2 74 01            [12] 3137 	mov	a,#0x01
      000CE4 80 02            [24] 3138 	sjmp	00128$
      000CE6                       3139 00126$:
      000CE6 25 E0            [12] 3140 	add	a,acc
      000CE8                       3141 00128$:
      000CE8 D5 F0 FB         [24] 3142 	djnz	b,00126$
      000CEB FD               [12] 3143 	mov	r5,a
      000CEC 8F 04            [24] 3144 	mov	ar4,r7
      000CEE 4C               [12] 3145 	orl	a,r4
      000CEF FF               [12] 3146 	mov	r7,a
      000CF0                       3147 00106$:
                                   3148 ;	fat.h:292: for(uint8_t i=0;i<4;i++) 
      000CF0 0E               [12] 3149 	inc	r6
      000CF1 80 D0            [24] 3150 	sjmp	00105$
      000CF3                       3151 00103$:
                                   3152 ;	fat.h:304: return result;
      000CF3 8F 82            [24] 3153 	mov	dpl,r7
                                   3154 ;	fat.h:305: }
      000CF5 22               [24] 3155 	ret
                                   3156 ;------------------------------------------------------------
                                   3157 ;Allocation info for local variables in function 'VBR_DUMP'
                                   3158 ;------------------------------------------------------------
                                   3159 ;	fat.h:312: void VBR_DUMP() __reentrant
                                   3160 ;	-----------------------------------------
                                   3161 ;	 function VBR_DUMP
                                   3162 ;	-----------------------------------------
      000CF6                       3163 _VBR_DUMP:
                                   3164 ;	fat.h:314: UartPrint("VBR: start,bps,spc,reservedSectors,nfat,nroote,spf,fat_start,roote_start,data_start\n"); 
      000CF6 90r00r1D         [24] 3165 	mov	dptr,#___str_1
      000CF9 75 F0 80         [24] 3166 	mov	b,#0x80
      000CFC 12r01r1B         [24] 3167 	lcall	_UartPrint
                                   3168 ;	fat.h:315: UartPrintNumber(__global_vbr.volumeStartSector);UartWrite(',');
      000CFF 78r09            [12] 3169 	mov	r0,#___global_vbr
      000D01 86 04            [24] 3170 	mov	ar4,@r0
      000D03 08               [12] 3171 	inc	r0
      000D04 86 05            [24] 3172 	mov	ar5,@r0
      000D06 08               [12] 3173 	inc	r0
      000D07 86 06            [24] 3174 	mov	ar6,@r0
      000D09 08               [12] 3175 	inc	r0
      000D0A 86 07            [24] 3176 	mov	ar7,@r0
      000D0C 8C 82            [24] 3177 	mov	dpl,r4
      000D0E 8D 83            [24] 3178 	mov	dph,r5
      000D10 8E F0            [24] 3179 	mov	b,r6
      000D12 EF               [12] 3180 	mov	a,r7
      000D13 12r02r61         [24] 3181 	lcall	_UartPrintNumber
      000D16 75 82 2C         [24] 3182 	mov	dpl,#0x2c
      000D19 12r00r95         [24] 3183 	lcall	_UartWrite
                                   3184 ;	fat.h:316: UartPrintNumber(__global_vbr.bps);UartWrite(',');
      000D1C 78r0F            [12] 3185 	mov	r0,#(___global_vbr + 0x0006)
      000D1E 86 06            [24] 3186 	mov	ar6,@r0
      000D20 08               [12] 3187 	inc	r0
      000D21 86 07            [24] 3188 	mov	ar7,@r0
      000D23 7D 00            [12] 3189 	mov	r5,#0x00
      000D25 7C 00            [12] 3190 	mov	r4,#0x00
      000D27 8E 82            [24] 3191 	mov	dpl,r6
      000D29 8F 83            [24] 3192 	mov	dph,r7
      000D2B 8D F0            [24] 3193 	mov	b,r5
      000D2D EC               [12] 3194 	mov	a,r4
      000D2E 12r02r61         [24] 3195 	lcall	_UartPrintNumber
      000D31 75 82 2C         [24] 3196 	mov	dpl,#0x2c
      000D34 12r00r95         [24] 3197 	lcall	_UartWrite
                                   3198 ;	fat.h:317: UartPrintNumber(__global_vbr.spc);UartWrite(',');
      000D37 78r11            [12] 3199 	mov	r0,#(___global_vbr + 0x0008)
      000D39 86 07            [24] 3200 	mov	ar7,@r0
      000D3B 7E 00            [12] 3201 	mov	r6,#0x00
      000D3D 7D 00            [12] 3202 	mov	r5,#0x00
      000D3F 7C 00            [12] 3203 	mov	r4,#0x00
      000D41 8F 82            [24] 3204 	mov	dpl,r7
      000D43 8E 83            [24] 3205 	mov	dph,r6
      000D45 8D F0            [24] 3206 	mov	b,r5
      000D47 EC               [12] 3207 	mov	a,r4
      000D48 12r02r61         [24] 3208 	lcall	_UartPrintNumber
      000D4B 75 82 2C         [24] 3209 	mov	dpl,#0x2c
      000D4E 12r00r95         [24] 3210 	lcall	_UartWrite
                                   3211 ;	fat.h:318: UartPrintNumber(__global_vbr.reservedSectors);UartWrite(',');
      000D51 78r0D            [12] 3212 	mov	r0,#(___global_vbr + 0x0004)
      000D53 86 06            [24] 3213 	mov	ar6,@r0
      000D55 08               [12] 3214 	inc	r0
      000D56 86 07            [24] 3215 	mov	ar7,@r0
      000D58 7D 00            [12] 3216 	mov	r5,#0x00
      000D5A 7C 00            [12] 3217 	mov	r4,#0x00
      000D5C 8E 82            [24] 3218 	mov	dpl,r6
      000D5E 8F 83            [24] 3219 	mov	dph,r7
      000D60 8D F0            [24] 3220 	mov	b,r5
      000D62 EC               [12] 3221 	mov	a,r4
      000D63 12r02r61         [24] 3222 	lcall	_UartPrintNumber
      000D66 75 82 2C         [24] 3223 	mov	dpl,#0x2c
      000D69 12r00r95         [24] 3224 	lcall	_UartWrite
