                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0009B3 74 0B            [12] 2514 	mov	a,#0x0b
      0009B5 2D               [12] 2515 	add	a,r5
      0009B6 FA               [12] 2516 	mov	r2,a
      0009B7 E4               [12] 2517 	clr	a
      0009B8 3E               [12] 2518 	addc	a,r6
      0009B9 FB               [12] 2519 	mov	r3,a
      0009BA 8F 04            [24] 2520 	mov	ar4,r7
      0009BC 8A 82            [24] 2521 	mov	dpl,r2
      0009BE 8B 83            [24] 2522 	mov	dph,r3
      0009C0 8C F0            [24] 2523 	mov	b,r4
      0009C2 12r00r00         [24] 2524 	lcall	__gptrget
      0009C5 FC               [12] 2525 	mov	r4,a
      0009C6 30 E1 04         [24] 2526 	jnb	acc.1,00102$
      0009C9 75 82 01         [24] 2527 	mov	dpl,#0x01
      0009CC 22               [24] 2528 	ret
      0009CD                       2529 00102$:
                                   2530 ;	fat.h:150: if(re->attributes & 1<<FILETYPE_SYSTEM) return FILETYPE_SYSTEM; //directory entry
      0009CD EC               [12] 2531 	mov	a,r4
      0009CE 30 E2 04         [24] 2532 	jnb	acc.2,00104$
      0009D1 75 82 02         [24] 2533 	mov	dpl,#0x02
      0009D4 22               [24] 2534 	ret
      0009D5                       2535 00104$:
                                   2536 ;	fat.h:151: if(re->attributes & 1<<FILETYPE_VOLUME) return FILETYPE_VOLUME; //directory entry
      0009D5 EC               [12] 2537 	mov	a,r4
      0009D6 30 E3 04         [24] 2538 	jnb	acc.3,00106$
      0009D9 75 82 03         [24] 2539 	mov	dpl,#0x03
      0009DC 22               [24] 2540 	ret
      0009DD                       2541 00106$:
                                   2542 ;	fat.h:153: if(re->startCluster==0) return FILETYPE_NOFILE; //no file
      0009DD 74 0C            [12] 2543 	mov	a,#0x0c
      0009DF 2D               [12] 2544 	add	a,r5
      0009E0 FA               [12] 2545 	mov	r2,a
      0009E1 E4               [12] 2546 	clr	a
      0009E2 3E               [12] 2547 	addc	a,r6
      0009E3 FB               [12] 2548 	mov	r3,a
      0009E4 8F 04            [24] 2549 	mov	ar4,r7
      0009E6 8A 82            [24] 2550 	mov	dpl,r2
      0009E8 8B 83            [24] 2551 	mov	dph,r3
      0009EA 8C F0            [24] 2552 	mov	b,r4
      0009EC 12r00r00         [24] 2553 	lcall	__gptrget
      0009EF FA               [12] 2554 	mov	r2,a
      0009F0 A3               [24] 2555 	inc	dptr
      0009F1 12r00r00         [24] 2556 	lcall	__gptrget
      0009F4 4A               [12] 2557 	orl	a,r2
      0009F5 70 04            [24] 2558 	jnz	00111$
      0009F7 75 82 FF         [24] 2559 	mov	dpl,#0xff
      0009FA 22               [24] 2560 	ret
      0009FB                       2561 00111$:
                                   2562 ;	fat.h:154: else if(re->size==0) return FILETYPE_EMPTYFILE; //empty file
      0009FB 74 0E            [12] 2563 	mov	a,#0x0e
      0009FD 2D               [12] 2564 	add	a,r5
      0009FE FD               [12] 2565 	mov	r5,a
      0009FF E4               [12] 2566 	clr	a
      000A00 3E               [12] 2567 	addc	a,r6
      000A01 FE               [12] 2568 	mov	r6,a
      000A02 8D 82            [24] 2569 	mov	dpl,r5
      000A04 8E 83            [24] 2570 	mov	dph,r6
      000A06 8F F0            [24] 2571 	mov	b,r7
      000A08 12r00r00         [24] 2572 	lcall	__gptrget
      000A0B FD               [12] 2573 	mov	r5,a
      000A0C A3               [24] 2574 	inc	dptr
      000A0D 12r00r00         [24] 2575 	lcall	__gptrget
      000A10 FE               [12] 2576 	mov	r6,a
      000A11 A3               [24] 2577 	inc	dptr
      000A12 12r00r00         [24] 2578 	lcall	__gptrget
      000A15 FF               [12] 2579 	mov	r7,a
      000A16 A3               [24] 2580 	inc	dptr
      000A17 12r00r00         [24] 2581 	lcall	__gptrget
      000A1A FC               [12] 2582 	mov	r4,a
      000A1B ED               [12] 2583 	mov	a,r5
      000A1C 4E               [12] 2584 	orl	a,r6
      000A1D 4F               [12] 2585 	orl	a,r7
      000A1E 4C               [12] 2586 	orl	a,r4
      000A1F 70 04            [24] 2587 	jnz	00108$
      000A21 75 82 FE         [24] 2588 	mov	dpl,#0xfe
      000A24 22               [24] 2589 	ret
      000A25                       2590 00108$:
                                   2591 ;	fat.h:155: else return 0; // valid non-empty file
      000A25 75 82 00         [24] 2592 	mov	dpl,#0x00
                                   2593 ;	fat.h:157: }
      000A28 22               [24] 2594 	ret
                                   2595 ;------------------------------------------------------------
                                   2596 ;Allocation info for local variables in function 'HELPER_to_uppercase'
                                   2597 ;------------------------------------------------------------
                                   2598 ;s                         Allocated to registers r5 r6 r7 
                                   2599 ;i                         Allocated to registers r4 
                                   2600 ;------------------------------------------------------------
                                   2601 ;	fat.h:162: void HELPER_to_uppercase(unsigned char *s)
                                   2602 ;	-----------------------------------------
                                   2603 ;	 function HELPER_to_uppercase
                                   2604 ;	-----------------------------------------
      000A29                       2605 _HELPER_to_uppercase:
      000A29 AD 82            [24] 2606 	mov	r5,dpl
      000A2B AE 83            [24] 2607 	mov	r6,dph
      000A2D AF F0            [24] 2608 	mov	r7,b
                                   2609 ;	fat.h:164: for(uint8_t i=0;i<255;i++)
      000A2F 7C 00            [12] 2610 	mov	r4,#0x00
      000A31                       2611 00108$:
      000A31 BC FF 00         [24] 2612 	cjne	r4,#0xff,00132$
      000A34                       2613 00132$:
      000A34 50 2F            [24] 2614 	jnc	00110$
                                   2615 ;	fat.h:166: if(s[i]==0) return; //done
      000A36 EC               [12] 2616 	mov	a,r4
      000A37 2D               [12] 2617 	add	a,r5
      000A38 F9               [12] 2618 	mov	r1,a
      000A39 E4               [12] 2619 	clr	a
      000A3A 3E               [12] 2620 	addc	a,r6
      000A3B FA               [12] 2621 	mov	r2,a
      000A3C 8F 03            [24] 2622 	mov	ar3,r7
      000A3E 89 82            [24] 2623 	mov	dpl,r1
      000A40 8A 83            [24] 2624 	mov	dph,r2
      000A42 8B F0            [24] 2625 	mov	b,r3
      000A44 12r00r00         [24] 2626 	lcall	__gptrget
      000A47 F8               [12] 2627 	mov	r0,a
      000A48 70 01            [24] 2628 	jnz	00102$
      000A4A 22               [24] 2629 	ret
      000A4B                       2630 00102$:
                                   2631 ;	fat.h:167: if('a'<=s[i] && s[i]<='z') s[i] = s[i] - 32;
      000A4B B8 61 00         [24] 2632 	cjne	r0,#0x61,00135$
      000A4E                       2633 00135$:
      000A4E 40 12            [24] 2634 	jc	00109$
      000A50 E8               [12] 2635 	mov	a,r0
      000A51 24 85            [12] 2636 	add	a,#0xff - 0x7a
      000A53 40 0D            [24] 2637 	jc	00109$
      000A55 E8               [12] 2638 	mov	a,r0
      000A56 24 E0            [12] 2639 	add	a,#0xe0
      000A58 F8               [12] 2640 	mov	r0,a
      000A59 89 82            [24] 2641 	mov	dpl,r1
      000A5B 8A 83            [24] 2642 	mov	dph,r2
      000A5D 8B F0            [24] 2643 	mov	b,r3
      000A5F 12r00r00         [24] 2644 	lcall	__gptrput
      000A62                       2645 00109$:
                                   2646 ;	fat.h:164: for(uint8_t i=0;i<255;i++)
      000A62 0C               [12] 2647 	inc	r4
      000A63 80 CC            [24] 2648 	sjmp	00108$
      000A65                       2649 00110$:
                                   2650 ;	fat.h:169: }
      000A65 22               [24] 2651 	ret
                                   2652 ;------------------------------------------------------------
                                   2653 ;Allocation info for local variables in function 'HELPER_filename_to_8dot3filename'
                                   2654 ;------------------------------------------------------------
                                   2655 ;fname83                   Allocated with name '_HELPER_filename_to_8dot3filename_PARM_2'
                                   2656 ;fname                     Allocated with name '_HELPER_filename_to_8dot3filename_fname_65536_120'
                                   2657 ;index                     Allocated to registers r4 
                                   2658 ;i                         Allocated to registers r4 
                                   2659 ;i                         Allocated with name '_HELPER_filename_to_8dot3filename_i_131072_126'
                                   2660 ;------------------------------------------------------------
                                   2661 ;	fat.h:172: uint8_t HELPER_filename_to_8dot3filename( char *fname,  char *fname83)
                                   2662 ;	-----------------------------------------
                                   2663 ;	 function HELPER_filename_to_8dot3filename
                                   2664 ;	-----------------------------------------
      000A66                       2665 _HELPER_filename_to_8dot3filename:
                                   2666 ;	fat.h:177: HELPER_to_uppercase(fname);
      000A66 85 82*13         [24] 2667 	mov	_HELPER_filename_to_8dot3filename_fname_65536_120,dpl
      000A69 85 83*14         [24] 2668 	mov	(_HELPER_filename_to_8dot3filename_fname_65536_120 + 1),dph
      000A6C 85 F0*15         [24] 2669 	mov	(_HELPER_filename_to_8dot3filename_fname_65536_120 + 2),b
      000A6F 12r0Ar29         [24] 2670 	lcall	_HELPER_to_uppercase
                                   2671 ;	fat.h:185: for(uint8_t i=0;i<11;i++) fname83[i]=' '; //default fill by empty space
      000A72 7C 00            [12] 2672 	mov	r4,#0x00
      000A74                       2673 00120$:
      000A74 BC 0B 00         [24] 2674 	cjne	r4,#0x0b,00178$
      000A77                       2675 00178$:
      000A77 50 18            [24] 2676 	jnc	00101$
      000A79 EC               [12] 2677 	mov	a,r4
      000A7A 25*10            [12] 2678 	add	a,_HELPER_filename_to_8dot3filename_PARM_2
      000A7C F9               [12] 2679 	mov	r1,a
      000A7D E4               [12] 2680 	clr	a
      000A7E 35*11            [12] 2681 	addc	a,(_HELPER_filename_to_8dot3filename_PARM_2 + 1)
      000A80 FA               [12] 2682 	mov	r2,a
      000A81 AB*12            [24] 2683 	mov	r3,(_HELPER_filename_to_8dot3filename_PARM_2 + 2)
      000A83 89 82            [24] 2684 	mov	dpl,r1
      000A85 8A 83            [24] 2685 	mov	dph,r2
      000A87 8B F0            [24] 2686 	mov	b,r3
      000A89 74 20            [12] 2687 	mov	a,#0x20
      000A8B 12r00r00         [24] 2688 	lcall	__gptrput
      000A8E 0C               [12] 2689 	inc	r4
      000A8F 80 E3            [24] 2690 	sjmp	00120$
      000A91                       2691 00101$:
                                   2692 ;	fat.h:186: fname83[11]=0; //set last character as 0;
      000A91 74 0B            [12] 2693 	mov	a,#0x0b
      000A93 25*10            [12] 2694 	add	a,_HELPER_filename_to_8dot3filename_PARM_2
      000A95 FA               [12] 2695 	mov	r2,a
      000A96 E4               [12] 2696 	clr	a
      000A97 35*11            [12] 2697 	addc	a,(_HELPER_filename_to_8dot3filename_PARM_2 + 1)
      000A99 FB               [12] 2698 	mov	r3,a
      000A9A AC*12            [24] 2699 	mov	r4,(_HELPER_filename_to_8dot3filename_PARM_2 + 2)
      000A9C 8A 82            [24] 2700 	mov	dpl,r2
      000A9E 8B 83            [24] 2701 	mov	dph,r3
      000AA0 8C F0            [24] 2702 	mov	b,r4
      000AA2 E4               [12] 2703 	clr	a
      000AA3 12r00r00         [24] 2704 	lcall	__gptrput
                                   2705 ;	fat.h:189: for(index=0;index<9;index++)
      000AA6 7C 00            [12] 2706 	mov	r4,#0x00
      000AA8 7B 00            [12] 2707 	mov	r3,#0x00
      000AAA                       2708 00122$:
                                   2709 ;	fat.h:192: if(index==8 && fname[index]!='.') 
      000AAA BB 08 1D         [24] 2710 	cjne	r3,#0x08,00103$
      000AAD EB               [12] 2711 	mov	a,r3
      000AAE 25*13            [12] 2712 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_120
      000AB0 F8               [12] 2713 	mov	r0,a
      000AB1 E4               [12] 2714 	clr	a
      000AB2 35*14            [12] 2715 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_120 + 1)
      000AB4 F9               [12] 2716 	mov	r1,a
      000AB5 AA*15            [24] 2717 	mov	r2,(_HELPER_filename_to_8dot3filename_fname_65536_120 + 2)
      000AB7 88 82            [24] 2718 	mov	dpl,r0
      000AB9 89 83            [24] 2719 	mov	dph,r1
      000ABB 8A F0            [24] 2720 	mov	b,r2
      000ABD 12r00r00         [24] 2721 	lcall	__gptrget
      000AC0 F8               [12] 2722 	mov	r0,a
      000AC1 B8 2E 02         [24] 2723 	cjne	r0,#0x2e,00182$
      000AC4 80 04            [24] 2724 	sjmp	00103$
      000AC6                       2725 00182$:
                                   2726 ;	fat.h:197: return 1; //error - invalid filename as dot not found till 9th charcter
      000AC6 75 82 01         [24] 2727 	mov	dpl,#0x01
      000AC9 22               [24] 2728 	ret
      000ACA                       2729 00103$:
                                   2730 ;	fat.h:200: if(fname[index]==0) return 0; // success - we reached the end of the filename string before the dot character - filename has no extension
      000ACA EB               [12] 2731 	mov	a,r3
      000ACB 25*13            [12] 2732 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_120
      000ACD F8               [12] 2733 	mov	r0,a
      000ACE E4               [12] 2734 	clr	a
      000ACF 35*14            [12] 2735 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_120 + 1)
      000AD1 F9               [12] 2736 	mov	r1,a
      000AD2 AA*15            [24] 2737 	mov	r2,(_HELPER_filename_to_8dot3filename_fname_65536_120 + 2)
      000AD4 88 82            [24] 2738 	mov	dpl,r0
      000AD6 89 83            [24] 2739 	mov	dph,r1
      000AD8 8A F0            [24] 2740 	mov	b,r2
      000ADA 12r00r00         [24] 2741 	lcall	__gptrget
      000ADD FA               [12] 2742 	mov	r2,a
      000ADE 70 03            [24] 2743 	jnz	00109$
      000AE0 F5 82            [12] 2744 	mov	dpl,a
      000AE2 22               [24] 2745 	ret
      000AE3                       2746 00109$:
                                   2747 ;	fat.h:201: else if(fname[index]=='.') break; //found the dot, break the for loop
      000AE3 BA 2E 02         [24] 2748 	cjne	r2,#0x2e,00184$
      000AE6 80 1C            [24] 2749 	sjmp	00140$
      000AE8                       2750 00184$:
                                   2751 ;	fat.h:202: else fname83[index]=fname[index];
      000AE8 EB               [12] 2752 	mov	a,r3
      000AE9 25*10            [12] 2753 	add	a,_HELPER_filename_to_8dot3filename_PARM_2
      000AEB F8               [12] 2754 	mov	r0,a
      000AEC E4               [12] 2755 	clr	a
      000AED 35*11            [12] 2756 	addc	a,(_HELPER_filename_to_8dot3filename_PARM_2 + 1)
      000AEF F9               [12] 2757 	mov	r1,a
      000AF0 AF*12            [24] 2758 	mov	r7,(_HELPER_filename_to_8dot3filename_PARM_2 + 2)
      000AF2 88 82            [24] 2759 	mov	dpl,r0
      000AF4 89 83            [24] 2760 	mov	dph,r1
      000AF6 8F F0            [24] 2761 	mov	b,r7
      000AF8 EA               [12] 2762 	mov	a,r2
      000AF9 12r00r00         [24] 2763 	lcall	__gptrput
                                   2764 ;	fat.h:189: for(index=0;index<9;index++)
      000AFC 0B               [12] 2765 	inc	r3
      000AFD 8B 04            [24] 2766 	mov	ar4,r3
      000AFF BB 09 00         [24] 2767 	cjne	r3,#0x09,00185$
      000B02                       2768 00185$:
      000B02 40 A6            [24] 2769 	jc	00122$
                                   2770 ;	fat.h:205: for(uint8_t i=0;i<4;i++)
      000B04                       2771 00140$:
      000B04 75*16 00         [24] 2772 	mov	_HELPER_filename_to_8dot3filename_i_131072_126,#0x00
      000B07                       2773 00125$:
      000B07 74 FC            [12] 2774 	mov	a,#0x100 - 0x04
      000B09 25*16            [12] 2775 	add	a,_HELPER_filename_to_8dot3filename_i_131072_126
      000B0B 50 03            [24] 2776 	jnc	00187$
      000B0D 02r0BrAA         [24] 2777 	ljmp	00118$
      000B10                       2778 00187$:
                                   2779 ;	fat.h:207: if(i==3 && fname[index+i+1]!=0) 
      000B10 74 03            [12] 2780 	mov	a,#0x03
      000B12 B5*16 2C         [24] 2781 	cjne	a,_HELPER_filename_to_8dot3filename_i_131072_126,00113$
      000B15 8C 05            [24] 2782 	mov	ar5,r4
      000B17 7E 00            [12] 2783 	mov	r6,#0x00
      000B19 AA*16            [24] 2784 	mov	r2,_HELPER_filename_to_8dot3filename_i_131072_126
      000B1B 7B 00            [12] 2785 	mov	r3,#0x00
      000B1D EA               [12] 2786 	mov	a,r2
      000B1E 2D               [12] 2787 	add	a,r5
      000B1F FD               [12] 2788 	mov	r5,a
      000B20 EB               [12] 2789 	mov	a,r3
      000B21 3E               [12] 2790 	addc	a,r6
      000B22 FE               [12] 2791 	mov	r6,a
      000B23 0D               [12] 2792 	inc	r5
      000B24 BD 00 01         [24] 2793 	cjne	r5,#0x00,00190$
      000B27 0E               [12] 2794 	inc	r6
      000B28                       2795 00190$:
      000B28 ED               [12] 2796 	mov	a,r5
      000B29 25*13            [12] 2797 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_120
      000B2B FD               [12] 2798 	mov	r5,a
      000B2C EE               [12] 2799 	mov	a,r6
      000B2D 35*14            [12] 2800 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_120 + 1)
      000B2F FE               [12] 2801 	mov	r6,a
      000B30 AB*15            [24] 2802 	mov	r3,(_HELPER_filename_to_8dot3filename_fname_65536_120 + 2)
      000B32 8D 82            [24] 2803 	mov	dpl,r5
      000B34 8E 83            [24] 2804 	mov	dph,r6
      000B36 8B F0            [24] 2805 	mov	b,r3
      000B38 12r00r00         [24] 2806 	lcall	__gptrget
      000B3B 60 04            [24] 2807 	jz	00113$
                                   2808 ;	fat.h:212: return 2; // error - extension has more than 3 characters
      000B3D 75 82 02         [24] 2809 	mov	dpl,#0x02
      000B40 22               [24] 2810 	ret
      000B41                       2811 00113$:
                                   2812 ;	fat.h:216: if(fname[index+i+1]==0) 
      000B41 8C 05            [24] 2813 	mov	ar5,r4
      000B43 7E 00            [12] 2814 	mov	r6,#0x00
      000B45 AA*16            [24] 2815 	mov	r2,_HELPER_filename_to_8dot3filename_i_131072_126
      000B47 7B 00            [12] 2816 	mov	r3,#0x00
      000B49 EA               [12] 2817 	mov	a,r2
      000B4A 2D               [12] 2818 	add	a,r5
      000B4B F8               [12] 2819 	mov	r0,a
      000B4C EB               [12] 2820 	mov	a,r3
      000B4D 3E               [12] 2821 	addc	a,r6
      000B4E F9               [12] 2822 	mov	r1,a
      000B4F 08               [12] 2823 	inc	r0
      000B50 B8 00 01         [24] 2824 	cjne	r0,#0x00,00192$
      000B53 09               [12] 2825 	inc	r1
      000B54                       2826 00192$:
      000B54 E8               [12] 2827 	mov	a,r0
      000B55 25*13            [12] 2828 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_120
      000B57 F8               [12] 2829 	mov	r0,a
      000B58 E9               [12] 2830 	mov	a,r1
      000B59 35*14            [12] 2831 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_120 + 1)
      000B5B F9               [12] 2832 	mov	r1,a
      000B5C AF*15            [24] 2833 	mov	r7,(_HELPER_filename_to_8dot3filename_fname_65536_120 + 2)
      000B5E 88 82            [24] 2834 	mov	dpl,r0
      000B60 89 83            [24] 2835 	mov	dph,r1
      000B62 8F F0            [24] 2836 	mov	b,r7
      000B64 12r00r00         [24] 2837 	lcall	__gptrget
                                   2838 ;	fat.h:225: return 0; 
      000B67 70 03            [24] 2839 	jnz	00116$
      000B69 F5 82            [12] 2840 	mov	dpl,a
      000B6B 22               [24] 2841 	ret
      000B6C                       2842 00116$:
                                   2843 ;	fat.h:227: else fname83[8+i]=fname[index+i+1]; // in a valid fname, there is just an extra dot in fname than in fname83
      000B6C 74 08            [12] 2844 	mov	a,#0x08
      000B6E 2A               [12] 2845 	add	a,r2
      000B6F F9               [12] 2846 	mov	r1,a
      000B70 E4               [12] 2847 	clr	a
      000B71 3B               [12] 2848 	addc	a,r3
      000B72 FF               [12] 2849 	mov	r7,a
      000B73 E9               [12] 2850 	mov	a,r1
      000B74 25*10            [12] 2851 	add	a,_HELPER_filename_to_8dot3filename_PARM_2
      000B76 F9               [12] 2852 	mov	r1,a
      000B77 EF               [12] 2853 	mov	a,r7
      000B78 35*11            [12] 2854 	addc	a,(_HELPER_filename_to_8dot3filename_PARM_2 + 1)
      000B7A F8               [12] 2855 	mov	r0,a
      000B7B AF*12            [24] 2856 	mov	r7,(_HELPER_filename_to_8dot3filename_PARM_2 + 2)
      000B7D EA               [12] 2857 	mov	a,r2
      000B7E 2D               [12] 2858 	add	a,r5
      000B7F FD               [12] 2859 	mov	r5,a
      000B80 EB               [12] 2860 	mov	a,r3
      000B81 3E               [12] 2861 	addc	a,r6
      000B82 FE               [12] 2862 	mov	r6,a
      000B83 0D               [12] 2863 	inc	r5
      000B84 BD 00 01         [24] 2864 	cjne	r5,#0x00,00194$
      000B87 0E               [12] 2865 	inc	r6
      000B88                       2866 00194$:
      000B88 ED               [12] 2867 	mov	a,r5
      000B89 25*13            [12] 2868 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_120
      000B8B FD               [12] 2869 	mov	r5,a
      000B8C EE               [12] 2870 	mov	a,r6
      000B8D 35*14            [12] 2871 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_120 + 1)
      000B8F FE               [12] 2872 	mov	r6,a
      000B90 AB*15            [24] 2873 	mov	r3,(_HELPER_filename_to_8dot3filename_fname_65536_120 + 2)
      000B92 8D 82            [24] 2874 	mov	dpl,r5
      000B94 8E 83            [24] 2875 	mov	dph,r6
      000B96 8B F0            [24] 2876 	mov	b,r3
      000B98 12r00r00         [24] 2877 	lcall	__gptrget
      000B9B FD               [12] 2878 	mov	r5,a
      000B9C 89 82            [24] 2879 	mov	dpl,r1
      000B9E 88 83            [24] 2880 	mov	dph,r0
      000BA0 8F F0            [24] 2881 	mov	b,r7
      000BA2 12r00r00         [24] 2882 	lcall	__gptrput
                                   2883 ;	fat.h:205: for(uint8_t i=0;i<4;i++)
      000BA5 05*16            [12] 2884 	inc	_HELPER_filename_to_8dot3filename_i_131072_126
      000BA7 02r0Br07         [24] 2885 	ljmp	00125$
      000BAA                       2886 00118$:
                                   2887 ;	fat.h:230: return 3;// if reached here, then it is an error
      000BAA 75 82 03         [24] 2888 	mov	dpl,#0x03
                                   2889 ;	fat.h:231: }
      000BAD 22               [24] 2890 	ret
                                   2891 ;------------------------------------------------------------
                                   2892 ;Allocation info for local variables in function 'MBR_CHECK__SIGNATURE'
                                   2893 ;------------------------------------------------------------
                                   2894 ;signature                 Allocated to stack - _bp +1
                                   2895 ;------------------------------------------------------------
                                   2896 ;	fat.h:245: uint8_t MBR_CHECK__SIGNATURE() __reentrant
                                   2897 ;	-----------------------------------------
                                   2898 ;	 function MBR_CHECK__SIGNATURE
                                   2899 ;	-----------------------------------------
      000BAE                       2900 _MBR_CHECK__SIGNATURE:
      000BAE C0*00            [24] 2901 	push	_bp
      000BB0 85 81*00         [24] 2902 	mov	_bp,sp
      000BB3 05 81            [12] 2903 	inc	sp
      000BB5 05 81            [12] 2904 	inc	sp
                                   2905 ;	fat.h:248: SDread(0,510,2,signature);
      000BB7 A9*00            [24] 2906 	mov	r1,_bp
      000BB9 09               [12] 2907 	inc	r1
      000BBA 89 05            [24] 2908 	mov	ar5,r1
      000BBC 7E 00            [12] 2909 	mov	r6,#0x00
      000BBE 7F 40            [12] 2910 	mov	r7,#0x40
      000BC0 C0 01            [24] 2911 	push	ar1
      000BC2 C0 05            [24] 2912 	push	ar5
      000BC4 C0 06            [24] 2913 	push	ar6
      000BC6 C0 07            [24] 2914 	push	ar7
      000BC8 74 02            [12] 2915 	mov	a,#0x02
      000BCA C0 E0            [24] 2916 	push	acc
      000BCC E4               [12] 2917 	clr	a
      000BCD C0 E0            [24] 2918 	push	acc
      000BCF 74 FE            [12] 2919 	mov	a,#0xfe
      000BD1 C0 E0            [24] 2920 	push	acc
      000BD3 F4               [12] 2921 	cpl	a
      000BD4 C0 E0            [24] 2922 	push	acc
      000BD6 90 00 00         [24] 2923 	mov	dptr,#(0x00&0x00ff)
      000BD9 E4               [12] 2924 	clr	a
      000BDA F5 F0            [12] 2925 	mov	b,a
      000BDC 12r06rDE         [24] 2926 	lcall	_SDread
      000BDF E5 81            [12] 2927 	mov	a,sp
      000BE1 24 F9            [12] 2928 	add	a,#0xf9
      000BE3 F5 81            [12] 2929 	mov	sp,a
      000BE5 D0 01            [24] 2930 	pop	ar1
                                   2931 ;	fat.h:257: if(signature[0]==0x55 && signature[1]==0xAA) return 0;
      000BE7 87 07            [24] 2932 	mov	ar7,@r1
      000BE9 BF 55 0B         [24] 2933 	cjne	r7,#0x55,00102$
      000BEC 09               [12] 2934 	inc	r1
      000BED 87 07            [24] 2935 	mov	ar7,@r1
      000BEF BF AA 05         [24] 2936 	cjne	r7,#0xaa,00102$
      000BF2 75 82 00         [24] 2937 	mov	dpl,#0x00
      000BF5 80 03            [24] 2938 	sjmp	00105$
      000BF7                       2939 00102$:
                                   2940 ;	fat.h:258: else return 1;
      000BF7 75 82 01         [24] 2941 	mov	dpl,#0x01
      000BFA                       2942 00105$:
                                   2943 ;	fat.h:259: }
      000BFA 85*00 81         [24] 2944 	mov	sp,_bp
      000BFD D0*00            [24] 2945 	pop	_bp
      000BFF 22               [24] 2946 	ret
                                   2947 ;------------------------------------------------------------
                                   2948 ;Allocation info for local variables in function 'MBR_LOAD_PARTITION_TABLE_ENTRY'
                                   2949 ;------------------------------------------------------------
                                   2950 ;partition_number          Allocated to registers r7 
                                   2951 ;temp                      Allocated with name '_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_132'
                                   2952 ;offset                    Allocated to registers r5 r6 
                                   2953 ;------------------------------------------------------------
                                   2954 ;	fat.h:261: uint8_t MBR_LOAD_PARTITION_TABLE_ENTRY(uint8_t partition_number)
                                   2955 ;	-----------------------------------------
                                   2956 ;	 function MBR_LOAD_PARTITION_TABLE_ENTRY
                                   2957 ;	-----------------------------------------
      000C00                       2958 _MBR_LOAD_PARTITION_TABLE_ENTRY:
      000C00 AF 82            [24] 2959 	mov	r7,dpl
                                   2960 ;	fat.h:264: __idata uint16_t offset= 446 + partition_number*16; // get to the nth partition entry out of 0,1,2,3
      000C02 8F 05            [24] 2961 	mov	ar5,r7
      000C04 E4               [12] 2962 	clr	a
      000C05 CD               [12] 2963 	xch	a,r5
      000C06 C4               [12] 2964 	swap	a
      000C07 CD               [12] 2965 	xch	a,r5
      000C08 6D               [12] 2966 	xrl	a,r5
      000C09 CD               [12] 2967 	xch	a,r5
      000C0A 54 F0            [12] 2968 	anl	a,#0xf0
      000C0C CD               [12] 2969 	xch	a,r5
      000C0D 6D               [12] 2970 	xrl	a,r5
      000C0E FE               [12] 2971 	mov	r6,a
      000C0F 74 BE            [12] 2972 	mov	a,#0xbe
      000C11 2D               [12] 2973 	add	a,r5
      000C12 FD               [12] 2974 	mov	r5,a
      000C13 74 01            [12] 2975 	mov	a,#0x01
      000C15 3E               [12] 2976 	addc	a,r6
      000C16 FE               [12] 2977 	mov	r6,a
                                   2978 ;	fat.h:266: if(partition_number>4) 
      000C17 EF               [12] 2979 	mov	a,r7
      000C18 24 FB            [12] 2980 	add	a,#0xff - 0x04
      000C1A 50 04            [24] 2981 	jnc	00102$
                                   2982 ;	fat.h:273: return 1; //error
      000C1C 75 82 01         [24] 2983 	mov	dpl,#0x01
      000C1F 22               [24] 2984 	ret
      000C20                       2985 00102$:
                                   2986 ;	fat.h:276: SDread(0,offset,16,temp);
      000C20 74r41            [12] 2987 	mov	a,#_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_132
      000C22 C0 E0            [24] 2988 	push	acc
      000C24 74s00            [12] 2989 	mov	a,#(_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_132 >> 8)
      000C26 C0 E0            [24] 2990 	push	acc
      000C28 74 40            [12] 2991 	mov	a,#0x40
      000C2A C0 E0            [24] 2992 	push	acc
      000C2C 74 10            [12] 2993 	mov	a,#0x10
      000C2E C0 E0            [24] 2994 	push	acc
      000C30 E4               [12] 2995 	clr	a
      000C31 C0 E0            [24] 2996 	push	acc
      000C33 C0 05            [24] 2997 	push	ar5
      000C35 C0 06            [24] 2998 	push	ar6
      000C37 90 00 00         [24] 2999 	mov	dptr,#(0x00&0x00ff)
      000C3A E4               [12] 3000 	clr	a
      000C3B F5 F0            [12] 3001 	mov	b,a
