                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000BD9 E4               [12] 2926 	clr	a
      000BDA F5 F0            [12] 2927 	mov	b,a
      000BDC 12r06rDE         [24] 2928 	lcall	_SDread
      000BDF E5 81            [12] 2929 	mov	a,sp
      000BE1 24 F9            [12] 2930 	add	a,#0xf9
      000BE3 F5 81            [12] 2931 	mov	sp,a
      000BE5 D0 01            [24] 2932 	pop	ar1
                                   2933 ;	fat.h:257: if(signature[0]==0x55 && signature[1]==0xAA) return 0;
      000BE7 87 07            [24] 2934 	mov	ar7,@r1
      000BE9 BF 55 0B         [24] 2935 	cjne	r7,#0x55,00102$
      000BEC 09               [12] 2936 	inc	r1
      000BED 87 07            [24] 2937 	mov	ar7,@r1
      000BEF BF AA 05         [24] 2938 	cjne	r7,#0xaa,00102$
      000BF2 75 82 00         [24] 2939 	mov	dpl,#0x00
      000BF5 80 03            [24] 2940 	sjmp	00105$
      000BF7                       2941 00102$:
                                   2942 ;	fat.h:258: else return 1;
      000BF7 75 82 01         [24] 2943 	mov	dpl,#0x01
      000BFA                       2944 00105$:
                                   2945 ;	fat.h:259: }
      000BFA 85*00 81         [24] 2946 	mov	sp,_bp
      000BFD D0*00            [24] 2947 	pop	_bp
      000BFF 22               [24] 2948 	ret
                                   2949 ;------------------------------------------------------------
                                   2950 ;Allocation info for local variables in function 'MBR_LOAD_PARTITION_TABLE_ENTRY'
                                   2951 ;------------------------------------------------------------
                                   2952 ;partition_number          Allocated to registers r7 
                                   2953 ;temp                      Allocated with name '_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_132'
                                   2954 ;offset                    Allocated to registers r5 r6 
                                   2955 ;------------------------------------------------------------
                                   2956 ;	fat.h:261: uint8_t MBR_LOAD_PARTITION_TABLE_ENTRY(uint8_t partition_number)
                                   2957 ;	-----------------------------------------
                                   2958 ;	 function MBR_LOAD_PARTITION_TABLE_ENTRY
                                   2959 ;	-----------------------------------------
      000C00                       2960 _MBR_LOAD_PARTITION_TABLE_ENTRY:
      000C00 AF 82            [24] 2961 	mov	r7,dpl
                                   2962 ;	fat.h:264: __idata uint16_t offset= 446 + partition_number*16; // get to the nth partition entry out of 0,1,2,3
      000C02 8F 05            [24] 2963 	mov	ar5,r7
      000C04 E4               [12] 2964 	clr	a
      000C05 CD               [12] 2965 	xch	a,r5
      000C06 C4               [12] 2966 	swap	a
      000C07 CD               [12] 2967 	xch	a,r5
      000C08 6D               [12] 2968 	xrl	a,r5
      000C09 CD               [12] 2969 	xch	a,r5
      000C0A 54 F0            [12] 2970 	anl	a,#0xf0
      000C0C CD               [12] 2971 	xch	a,r5
      000C0D 6D               [12] 2972 	xrl	a,r5
      000C0E FE               [12] 2973 	mov	r6,a
      000C0F 74 BE            [12] 2974 	mov	a,#0xbe
      000C11 2D               [12] 2975 	add	a,r5
      000C12 FD               [12] 2976 	mov	r5,a
      000C13 74 01            [12] 2977 	mov	a,#0x01
      000C15 3E               [12] 2978 	addc	a,r6
      000C16 FE               [12] 2979 	mov	r6,a
                                   2980 ;	fat.h:266: if(partition_number>4) 
      000C17 EF               [12] 2981 	mov	a,r7
      000C18 24 FB            [12] 2982 	add	a,#0xff - 0x04
      000C1A 50 04            [24] 2983 	jnc	00102$
                                   2984 ;	fat.h:273: return 1; //error
      000C1C 75 82 01         [24] 2985 	mov	dpl,#0x01
      000C1F 22               [24] 2986 	ret
      000C20                       2987 00102$:
                                   2988 ;	fat.h:276: SDread(0,offset,16,temp);
      000C20 74r41            [12] 2989 	mov	a,#_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_132
      000C22 C0 E0            [24] 2990 	push	acc
      000C24 74s00            [12] 2991 	mov	a,#(_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_132 >> 8)
      000C26 C0 E0            [24] 2992 	push	acc
      000C28 74 40            [12] 2993 	mov	a,#0x40
      000C2A C0 E0            [24] 2994 	push	acc
      000C2C 74 10            [12] 2995 	mov	a,#0x10
      000C2E C0 E0            [24] 2996 	push	acc
      000C30 E4               [12] 2997 	clr	a
      000C31 C0 E0            [24] 2998 	push	acc
      000C33 C0 05            [24] 2999 	push	ar5
      000C35 C0 06            [24] 3000 	push	ar6
      000C37 90 00 00         [24] 3001 	mov	dptr,#(0x00&0x00ff)
      000C3A E4               [12] 3002 	clr	a
      000C3B F5 F0            [12] 3003 	mov	b,a
      000C3D 12r06rDE         [24] 3004 	lcall	_SDread
      000C40 E5 81            [12] 3005 	mov	a,sp
      000C42 24 F9            [12] 3006 	add	a,#0xf9
      000C44 F5 81            [12] 3007 	mov	sp,a
                                   3008 ;	fat.h:278: __global_partitionTableEntry.type = temp[4]; // type offset is 4
      000C46 78r45            [12] 3009 	mov	r0,#(_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_132 + 0x0004)
      000C48 86 07            [24] 3010 	mov	ar7,@r0
      000C4A 78r00            [12] 3011 	mov	r0,#___global_partitionTableEntry
      000C4C A6 07            [24] 3012 	mov	@r0,ar7
                                   3013 ;	fat.h:279: __global_partitionTableEntry.start=HELPER_load_littleendian32(&temp[8]); //partition start LBA offset is 8
      000C4E 90r00r49         [24] 3014 	mov	dptr,#(_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_132 + 0x0008)
      000C51 75 F0 40         [24] 3015 	mov	b,#0x40
      000C54 12r08r52         [24] 3016 	lcall	_HELPER_load_littleendian32
      000C57 AC 82            [24] 3017 	mov	r4,dpl
      000C59 AD 83            [24] 3018 	mov	r5,dph
      000C5B AE F0            [24] 3019 	mov	r6,b
      000C5D FF               [12] 3020 	mov	r7,a
      000C5E 78r01            [12] 3021 	mov	r0,#(___global_partitionTableEntry + 0x0001)
      000C60 A6 04            [24] 3022 	mov	@r0,ar4
      000C62 08               [12] 3023 	inc	r0
      000C63 A6 05            [24] 3024 	mov	@r0,ar5
      000C65 08               [12] 3025 	inc	r0
      000C66 A6 06            [24] 3026 	mov	@r0,ar6
      000C68 08               [12] 3027 	inc	r0
      000C69 A6 07            [24] 3028 	mov	@r0,ar7
                                   3029 ;	fat.h:280: __global_partitionTableEntry.size=HELPER_load_littleendian32(&temp[12]); //partiiton size offset is 12
      000C6B 90r00r4D         [24] 3030 	mov	dptr,#(_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_132 + 0x000c)
      000C6E 75 F0 40         [24] 3031 	mov	b,#0x40
      000C71 12r08r52         [24] 3032 	lcall	_HELPER_load_littleendian32
      000C74 AC 82            [24] 3033 	mov	r4,dpl
      000C76 AD 83            [24] 3034 	mov	r5,dph
      000C78 AE F0            [24] 3035 	mov	r6,b
      000C7A FF               [12] 3036 	mov	r7,a
      000C7B 78r05            [12] 3037 	mov	r0,#(___global_partitionTableEntry + 0x0005)
      000C7D A6 04            [24] 3038 	mov	@r0,ar4
      000C7F 08               [12] 3039 	inc	r0
      000C80 A6 05            [24] 3040 	mov	@r0,ar5
      000C82 08               [12] 3041 	inc	r0
      000C83 A6 06            [24] 3042 	mov	@r0,ar6
      000C85 08               [12] 3043 	inc	r0
      000C86 A6 07            [24] 3044 	mov	@r0,ar7
                                   3045 ;	fat.h:282: return 0;
      000C88 75 82 00         [24] 3046 	mov	dpl,#0x00
                                   3047 ;	fat.h:284: }
      000C8B 22               [24] 3048 	ret
                                   3049 ;------------------------------------------------------------
                                   3050 ;Allocation info for local variables in function 'MBR_DETECT_FAT16'
                                   3051 ;------------------------------------------------------------
                                   3052 ;result                    Allocated to registers r7 
                                   3053 ;i                         Allocated to registers r6 
                                   3054 ;------------------------------------------------------------
                                   3055 ;	fat.h:286: uint8_t MBR_DETECT_FAT16()
                                   3056 ;	-----------------------------------------
                                   3057 ;	 function MBR_DETECT_FAT16
                                   3058 ;	-----------------------------------------
      000C8C                       3059 _MBR_DETECT_FAT16:
                                   3060 ;	fat.h:291: uint8_t result=0;
      000C8C 7F 00            [12] 3061 	mov	r7,#0x00
                                   3062 ;	fat.h:293: for(uint8_t i=0;i<4;i++) 
      000C8E 7E 00            [12] 3063 	mov	r6,#0x00
      000C90                       3064 00105$:
      000C90 BE 04 00         [24] 3065 	cjne	r6,#0x04,00122$
      000C93                       3066 00122$:
      000C93 50 2B            [24] 3067 	jnc	00103$
                                   3068 ;	fat.h:295: MBR_LOAD_PARTITION_TABLE_ENTRY(i);
      000C95 8E 82            [24] 3069 	mov	dpl,r6
      000C97 C0 07            [24] 3070 	push	ar7
      000C99 C0 06            [24] 3071 	push	ar6
      000C9B 12r0Cr00         [24] 3072 	lcall	_MBR_LOAD_PARTITION_TABLE_ENTRY
      000C9E D0 06            [24] 3073 	pop	ar6
      000CA0 D0 07            [24] 3074 	pop	ar7
                                   3075 ;	fat.h:296: if(__global_partitionTableEntry.type==FAT16_PARTITION_TYPE_ID) result |= (1<<i); //set corresponding bit
      000CA2 78r00            [12] 3076 	mov	r0,#___global_partitionTableEntry
      000CA4 86 05            [24] 3077 	mov	ar5,@r0
      000CA6 BD 06 14         [24] 3078 	cjne	r5,#0x06,00106$
      000CA9 8E 05            [24] 3079 	mov	ar5,r6
      000CAB 8D F0            [24] 3080 	mov	b,r5
      000CAD 05 F0            [12] 3081 	inc	b
      000CAF 74 01            [12] 3082 	mov	a,#0x01
      000CB1 80 02            [24] 3083 	sjmp	00128$
      000CB3                       3084 00126$:
      000CB3 25 E0            [12] 3085 	add	a,acc
      000CB5                       3086 00128$:
      000CB5 D5 F0 FB         [24] 3087 	djnz	b,00126$
      000CB8 FD               [12] 3088 	mov	r5,a
      000CB9 8F 04            [24] 3089 	mov	ar4,r7
      000CBB 4C               [12] 3090 	orl	a,r4
      000CBC FF               [12] 3091 	mov	r7,a
      000CBD                       3092 00106$:
                                   3093 ;	fat.h:293: for(uint8_t i=0;i<4;i++) 
      000CBD 0E               [12] 3094 	inc	r6
      000CBE 80 D0            [24] 3095 	sjmp	00105$
      000CC0                       3096 00103$:
                                   3097 ;	fat.h:305: return result;
      000CC0 8F 82            [24] 3098 	mov	dpl,r7
                                   3099 ;	fat.h:306: }
      000CC2 22               [24] 3100 	ret
                                   3101 ;------------------------------------------------------------
                                   3102 ;Allocation info for local variables in function 'VBR_DUMP'
                                   3103 ;------------------------------------------------------------
                                   3104 ;	fat.h:313: void VBR_DUMP() __reentrant
                                   3105 ;	-----------------------------------------
                                   3106 ;	 function VBR_DUMP
                                   3107 ;	-----------------------------------------
      000CC3                       3108 _VBR_DUMP:
                                   3109 ;	fat.h:315: UartPrint("VBR: start,bps,spc,reservedSectors,nfat,nroote,spf,fat_start,roote_start,data_start\n"); 
      000CC3 90r00r0F         [24] 3110 	mov	dptr,#___str_1
      000CC6 75 F0 80         [24] 3111 	mov	b,#0x80
      000CC9 12r01r1B         [24] 3112 	lcall	_UartPrint
                                   3113 ;	fat.h:316: UartPrintNumber(__global_vbr.volumeStartSector);UartWrite(',');
      000CCC 78r09            [12] 3114 	mov	r0,#___global_vbr
      000CCE 86 04            [24] 3115 	mov	ar4,@r0
      000CD0 08               [12] 3116 	inc	r0
      000CD1 86 05            [24] 3117 	mov	ar5,@r0
      000CD3 08               [12] 3118 	inc	r0
      000CD4 86 06            [24] 3119 	mov	ar6,@r0
      000CD6 08               [12] 3120 	inc	r0
      000CD7 86 07            [24] 3121 	mov	ar7,@r0
      000CD9 8C 82            [24] 3122 	mov	dpl,r4
      000CDB 8D 83            [24] 3123 	mov	dph,r5
      000CDD 8E F0            [24] 3124 	mov	b,r6
      000CDF EF               [12] 3125 	mov	a,r7
      000CE0 12r02r61         [24] 3126 	lcall	_UartPrintNumber
      000CE3 75 82 2C         [24] 3127 	mov	dpl,#0x2c
      000CE6 12r00r95         [24] 3128 	lcall	_UartWrite
                                   3129 ;	fat.h:317: UartPrintNumber(__global_vbr.bps);UartWrite(',');
      000CE9 78r0F            [12] 3130 	mov	r0,#(___global_vbr + 0x0006)
      000CEB 86 06            [24] 3131 	mov	ar6,@r0
      000CED 08               [12] 3132 	inc	r0
      000CEE 86 07            [24] 3133 	mov	ar7,@r0
      000CF0 7D 00            [12] 3134 	mov	r5,#0x00
      000CF2 7C 00            [12] 3135 	mov	r4,#0x00
      000CF4 8E 82            [24] 3136 	mov	dpl,r6
      000CF6 8F 83            [24] 3137 	mov	dph,r7
      000CF8 8D F0            [24] 3138 	mov	b,r5
      000CFA EC               [12] 3139 	mov	a,r4
      000CFB 12r02r61         [24] 3140 	lcall	_UartPrintNumber
      000CFE 75 82 2C         [24] 3141 	mov	dpl,#0x2c
      000D01 12r00r95         [24] 3142 	lcall	_UartWrite
                                   3143 ;	fat.h:318: UartPrintNumber(__global_vbr.spc);UartWrite(',');
      000D04 78r11            [12] 3144 	mov	r0,#(___global_vbr + 0x0008)
      000D06 86 07            [24] 3145 	mov	ar7,@r0
      000D08 7E 00            [12] 3146 	mov	r6,#0x00
      000D0A 7D 00            [12] 3147 	mov	r5,#0x00
      000D0C 7C 00            [12] 3148 	mov	r4,#0x00
      000D0E 8F 82            [24] 3149 	mov	dpl,r7
      000D10 8E 83            [24] 3150 	mov	dph,r6
      000D12 8D F0            [24] 3151 	mov	b,r5
      000D14 EC               [12] 3152 	mov	a,r4
      000D15 12r02r61         [24] 3153 	lcall	_UartPrintNumber
      000D18 75 82 2C         [24] 3154 	mov	dpl,#0x2c
      000D1B 12r00r95         [24] 3155 	lcall	_UartWrite
                                   3156 ;	fat.h:319: UartPrintNumber(__global_vbr.reservedSectors);UartWrite(',');
      000D1E 78r0D            [12] 3157 	mov	r0,#(___global_vbr + 0x0004)
      000D20 86 06            [24] 3158 	mov	ar6,@r0
      000D22 08               [12] 3159 	inc	r0
      000D23 86 07            [24] 3160 	mov	ar7,@r0
      000D25 7D 00            [12] 3161 	mov	r5,#0x00
      000D27 7C 00            [12] 3162 	mov	r4,#0x00
      000D29 8E 82            [24] 3163 	mov	dpl,r6
      000D2B 8F 83            [24] 3164 	mov	dph,r7
      000D2D 8D F0            [24] 3165 	mov	b,r5
      000D2F EC               [12] 3166 	mov	a,r4
      000D30 12r02r61         [24] 3167 	lcall	_UartPrintNumber
      000D33 75 82 2C         [24] 3168 	mov	dpl,#0x2c
      000D36 12r00r95         [24] 3169 	lcall	_UartWrite
                                   3170 ;	fat.h:320: UartPrintNumber(__global_vbr.nfat);UartWrite(',');
      000D39 78r12            [12] 3171 	mov	r0,#(___global_vbr + 0x0009)
      000D3B 86 06            [24] 3172 	mov	ar6,@r0
      000D3D 08               [12] 3173 	inc	r0
      000D3E 86 07            [24] 3174 	mov	ar7,@r0
      000D40 7D 00            [12] 3175 	mov	r5,#0x00
      000D42 7C 00            [12] 3176 	mov	r4,#0x00
      000D44 8E 82            [24] 3177 	mov	dpl,r6
      000D46 8F 83            [24] 3178 	mov	dph,r7
      000D48 8D F0            [24] 3179 	mov	b,r5
      000D4A EC               [12] 3180 	mov	a,r4
      000D4B 12r02r61         [24] 3181 	lcall	_UartPrintNumber
      000D4E 75 82 2C         [24] 3182 	mov	dpl,#0x2c
      000D51 12r00r95         [24] 3183 	lcall	_UartWrite
                                   3184 ;	fat.h:321: UartPrintNumber(__global_vbr.nroote);UartWrite(',');
      000D54 78r16            [12] 3185 	mov	r0,#(___global_vbr + 0x000d)
      000D56 86 06            [24] 3186 	mov	ar6,@r0
      000D58 08               [12] 3187 	inc	r0
      000D59 86 07            [24] 3188 	mov	ar7,@r0
      000D5B 7D 00            [12] 3189 	mov	r5,#0x00
      000D5D 7C 00            [12] 3190 	mov	r4,#0x00
      000D5F 8E 82            [24] 3191 	mov	dpl,r6
      000D61 8F 83            [24] 3192 	mov	dph,r7
      000D63 8D F0            [24] 3193 	mov	b,r5
      000D65 EC               [12] 3194 	mov	a,r4
      000D66 12r02r61         [24] 3195 	lcall	_UartPrintNumber
      000D69 75 82 2C         [24] 3196 	mov	dpl,#0x2c
      000D6C 12r00r95         [24] 3197 	lcall	_UartWrite
                                   3198 ;	fat.h:322: UartPrintNumber(__global_vbr.spf);UartWrite(',');
      000D6F 78r14            [12] 3199 	mov	r0,#(___global_vbr + 0x000b)
      000D71 86 06            [24] 3200 	mov	ar6,@r0
      000D73 08               [12] 3201 	inc	r0
      000D74 86 07            [24] 3202 	mov	ar7,@r0
      000D76 7D 00            [12] 3203 	mov	r5,#0x00
      000D78 7C 00            [12] 3204 	mov	r4,#0x00
      000D7A 8E 82            [24] 3205 	mov	dpl,r6
      000D7C 8F 83            [24] 3206 	mov	dph,r7
      000D7E 8D F0            [24] 3207 	mov	b,r5
      000D80 EC               [12] 3208 	mov	a,r4
      000D81 12r02r61         [24] 3209 	lcall	_UartPrintNumber
      000D84 75 82 2C         [24] 3210 	mov	dpl,#0x2c
      000D87 12r00r95         [24] 3211 	lcall	_UartWrite
                                   3212 ;	fat.h:324: UartPrintNumber(__global_vbr.addr_fat_start);UartWrite(',');
      000D8A 78r1C            [12] 3213 	mov	r0,#(___global_vbr + 0x0013)
      000D8C 86 04            [24] 3214 	mov	ar4,@r0
      000D8E 08               [12] 3215 	inc	r0
      000D8F 86 05            [24] 3216 	mov	ar5,@r0
      000D91 08               [12] 3217 	inc	r0
      000D92 86 06            [24] 3218 	mov	ar6,@r0
      000D94 08               [12] 3219 	inc	r0
      000D95 86 07            [24] 3220 	mov	ar7,@r0
      000D97 8C 82            [24] 3221 	mov	dpl,r4
      000D99 8D 83            [24] 3222 	mov	dph,r5
      000D9B 8E F0            [24] 3223 	mov	b,r6
      000D9D EF               [12] 3224 	mov	a,r7
      000D9E 12r02r61         [24] 3225 	lcall	_UartPrintNumber
      000DA1 75 82 2C         [24] 3226 	mov	dpl,#0x2c
      000DA4 12r00r95         [24] 3227 	lcall	_UartWrite
                                   3228 ;	fat.h:325: UartPrintNumber(__global_vbr.addr_roote_start);UartWrite(',');
      000DA7 78r20            [12] 3229 	mov	r0,#(___global_vbr + 0x0017)
      000DA9 86 04            [24] 3230 	mov	ar4,@r0
      000DAB 08               [12] 3231 	inc	r0
      000DAC 86 05            [24] 3232 	mov	ar5,@r0
      000DAE 08               [12] 3233 	inc	r0
      000DAF 86 06            [24] 3234 	mov	ar6,@r0
      000DB1 08               [12] 3235 	inc	r0
      000DB2 86 07            [24] 3236 	mov	ar7,@r0
      000DB4 8C 82            [24] 3237 	mov	dpl,r4
      000DB6 8D 83            [24] 3238 	mov	dph,r5
      000DB8 8E F0            [24] 3239 	mov	b,r6
      000DBA EF               [12] 3240 	mov	a,r7
      000DBB 12r02r61         [24] 3241 	lcall	_UartPrintNumber
      000DBE 75 82 2C         [24] 3242 	mov	dpl,#0x2c
      000DC1 12r00r95         [24] 3243 	lcall	_UartWrite
                                   3244 ;	fat.h:326: UartPrintNumber(__global_vbr.addr_data_start);UartWrite(',');
      000DC4 78r24            [12] 3245 	mov	r0,#(___global_vbr + 0x001b)
      000DC6 86 04            [24] 3246 	mov	ar4,@r0
      000DC8 08               [12] 3247 	inc	r0
      000DC9 86 05            [24] 3248 	mov	ar5,@r0
      000DCB 08               [12] 3249 	inc	r0
      000DCC 86 06            [24] 3250 	mov	ar6,@r0
      000DCE 08               [12] 3251 	inc	r0
      000DCF 86 07            [24] 3252 	mov	ar7,@r0
      000DD1 8C 82            [24] 3253 	mov	dpl,r4
      000DD3 8D 83            [24] 3254 	mov	dph,r5
      000DD5 8E F0            [24] 3255 	mov	b,r6
      000DD7 EF               [12] 3256 	mov	a,r7
      000DD8 12r02r61         [24] 3257 	lcall	_UartPrintNumber
      000DDB 75 82 2C         [24] 3258 	mov	dpl,#0x2c
      000DDE 12r00r95         [24] 3259 	lcall	_UartWrite
                                   3260 ;	fat.h:327: UartWrite('\n');
      000DE1 75 82 0A         [24] 3261 	mov	dpl,#0x0a
                                   3262 ;	fat.h:328: }
      000DE4 02r00r95         [24] 3263 	ljmp	_UartWrite
                                   3264 ;------------------------------------------------------------
                                   3265 ;Allocation info for local variables in function 'VBR_MOUNT_VBR'
                                   3266 ;------------------------------------------------------------
                                   3267 ;partition_number          Allocated to registers r7 
                                   3268 ;sloc0                     Allocated with name '_VBR_MOUNT_VBR_sloc0_1_0'
                                   3269 ;temp                      Allocated with name '_VBR_MOUNT_VBR_temp_65536_139'
                                   3270 ;------------------------------------------------------------
                                   3271 ;	fat.h:331: uint8_t VBR_MOUNT_VBR(uint8_t partition_number)
                                   3272 ;	-----------------------------------------
                                   3273 ;	 function VBR_MOUNT_VBR
                                   3274 ;	-----------------------------------------
      000DE7                       3275 _VBR_MOUNT_VBR:
      000DE7 AF 82            [24] 3276 	mov	r7,dpl
                                   3277 ;	fat.h:337: if(__global_nthPartitionVBRmounted == partition_number ) 
      000DE9 78r28            [12] 3278 	mov	r0,#___global_nthPartitionVBRmounted
      000DEB E6               [12] 3279 	mov	a,@r0
      000DEC B5 07 04         [24] 3280 	cjne	a,ar7,00102$
                                   3281 ;	fat.h:345: return 0; //return if already loaded, else continue;
      000DEF 75 82 00         [24] 3282 	mov	dpl,#0x00
      000DF2 22               [24] 3283 	ret
      000DF3                       3284 00102$:
                                   3285 ;	fat.h:356: __global_nthPartitionVBRmounted=partition_number; //set global variable
      000DF3 78r28            [12] 3286 	mov	r0,#___global_nthPartitionVBRmounted
      000DF5 A6 07            [24] 3287 	mov	@r0,ar7
                                   3288 ;	fat.h:359: if(MBR_LOAD_PARTITION_TABLE_ENTRY(partition_number))  //if error, 0 is success
      000DF7 8F 82            [24] 3289 	mov	dpl,r7
      000DF9 12r0Cr00         [24] 3290 	lcall	_MBR_LOAD_PARTITION_TABLE_ENTRY
      000DFC E5 82            [12] 3291 	mov	a,dpl
      000DFE 60 04            [24] 3292 	jz	00104$
                                   3293 ;	fat.h:361: return 1; //return error
      000E00 75 82 01         [24] 3294 	mov	dpl,#0x01
      000E03 22               [24] 3295 	ret
      000E04                       3296 00104$:
                                   3297 ;	fat.h:365: SDread(__global_partitionTableEntry.start,0,16,temp);
      000E04 78r01            [12] 3298 	mov	r0,#(___global_partitionTableEntry + 0x0001)
      000E06 86 04            [24] 3299 	mov	ar4,@r0
      000E08 08               [12] 3300 	inc	r0
      000E09 86 05            [24] 3301 	mov	ar5,@r0
      000E0B 08               [12] 3302 	inc	r0
      000E0C 86 06            [24] 3303 	mov	ar6,@r0
      000E0E 08               [12] 3304 	inc	r0
      000E0F 86 07            [24] 3305 	mov	ar7,@r0
      000E11 74r51            [12] 3306 	mov	a,#_VBR_MOUNT_VBR_temp_65536_139
      000E13 C0 E0            [24] 3307 	push	acc
      000E15 74s00            [12] 3308 	mov	a,#(_VBR_MOUNT_VBR_temp_65536_139 >> 8)
      000E17 C0 E0            [24] 3309 	push	acc
      000E19 74 40            [12] 3310 	mov	a,#0x40
      000E1B C0 E0            [24] 3311 	push	acc
      000E1D 74 10            [12] 3312 	mov	a,#0x10
      000E1F C0 E0            [24] 3313 	push	acc
      000E21 E4               [12] 3314 	clr	a
      000E22 C0 E0            [24] 3315 	push	acc
      000E24 C0 E0            [24] 3316 	push	acc
      000E26 C0 E0            [24] 3317 	push	acc
      000E28 8C 82            [24] 3318 	mov	dpl,r4
      000E2A 8D 83            [24] 3319 	mov	dph,r5
      000E2C 8E F0            [24] 3320 	mov	b,r6
      000E2E EF               [12] 3321 	mov	a,r7
      000E2F 12r06rDE         [24] 3322 	lcall	_SDread
      000E32 E5 81            [12] 3323 	mov	a,sp
      000E34 24 F9            [12] 3324 	add	a,#0xf9
      000E36 F5 81            [12] 3325 	mov	sp,a
                                   3326 ;	fat.h:374: __global_vbr.volumeStartSector = __global_partitionTableEntry.start;
      000E38 78r01            [12] 3327 	mov	r0,#(___global_partitionTableEntry + 0x0001)
      000E3A 86 04            [24] 3328 	mov	ar4,@r0
      000E3C 08               [12] 3329 	inc	r0
      000E3D 86 05            [24] 3330 	mov	ar5,@r0
      000E3F 08               [12] 3331 	inc	r0
      000E40 86 06            [24] 3332 	mov	ar6,@r0
      000E42 08               [12] 3333 	inc	r0
      000E43 86 07            [24] 3334 	mov	ar7,@r0
      000E45 78r09            [12] 3335 	mov	r0,#___global_vbr
      000E47 A6 04            [24] 3336 	mov	@r0,ar4
      000E49 08               [12] 3337 	inc	r0
      000E4A A6 05            [24] 3338 	mov	@r0,ar5
      000E4C 08               [12] 3339 	inc	r0
      000E4D A6 06            [24] 3340 	mov	@r0,ar6
      000E4F 08               [12] 3341 	inc	r0
      000E50 A6 07            [24] 3342 	mov	@r0,ar7
                                   3343 ;	fat.h:376: __global_vbr.bps = HELPER_load_littleendian16(&temp[0x0b]); // bps starts at offset 0x0b
      000E52 90r00r5C         [24] 3344 	mov	dptr,#(_VBR_MOUNT_VBR_temp_65536_139 + 0x000b)
      000E55 75 F0 40         [24] 3345 	mov	b,#0x40
      000E58 12r08r24         [24] 3346 	lcall	_HELPER_load_littleendian16
      000E5B E5 82            [12] 3347 	mov	a,dpl
      000E5D 85 83 F0         [24] 3348 	mov	b,dph
      000E60 78r0F            [12] 3349 	mov	r0,#(___global_vbr + 0x0006)
      000E62 F6               [12] 3350 	mov	@r0,a
      000E63 08               [12] 3351 	inc	r0
      000E64 A6 F0            [24] 3352 	mov	@r0,b
                                   3353 ;	fat.h:377: __global_vbr.spc = temp[0x0d]; //spc offset 0x0d
      000E66 78r5E            [12] 3354 	mov	r0,#(_VBR_MOUNT_VBR_temp_65536_139 + 0x000d)
      000E68 86 07            [24] 3355 	mov	ar7,@r0
      000E6A 78r11            [12] 3356 	mov	r0,#(___global_vbr + 0x0008)
      000E6C A6 07            [24] 3357 	mov	@r0,ar7
                                   3358 ;	fat.h:378: __global_vbr.reservedSectors = HELPER_load_littleendian16(&temp[0x0e]);
      000E6E 90r00r5F         [24] 3359 	mov	dptr,#(_VBR_MOUNT_VBR_temp_65536_139 + 0x000e)
      000E71 75 F0 40         [24] 3360 	mov	b,#0x40
      000E74 12r08r24         [24] 3361 	lcall	_HELPER_load_littleendian16
      000E77 E5 82            [12] 3362 	mov	a,dpl
      000E79 85 83 F0         [24] 3363 	mov	b,dph
      000E7C 78r0D            [12] 3364 	mov	r0,#(___global_vbr + 0x0004)
      000E7E F6               [12] 3365 	mov	@r0,a
      000E7F 08               [12] 3366 	inc	r0
      000E80 A6 F0            [24] 3367 	mov	@r0,b
                                   3368 ;	fat.h:382: SDread(__global_partitionTableEntry.start,16,16,temp);
      000E82 78r01            [12] 3369 	mov	r0,#(___global_partitionTableEntry + 0x0001)
      000E84 86 04            [24] 3370 	mov	ar4,@r0
      000E86 08               [12] 3371 	inc	r0
      000E87 86 05            [24] 3372 	mov	ar5,@r0
      000E89 08               [12] 3373 	inc	r0
      000E8A 86 06            [24] 3374 	mov	ar6,@r0
      000E8C 08               [12] 3375 	inc	r0
      000E8D 86 07            [24] 3376 	mov	ar7,@r0
      000E8F 74r51            [12] 3377 	mov	a,#_VBR_MOUNT_VBR_temp_65536_139
      000E91 C0 E0            [24] 3378 	push	acc
      000E93 74s00            [12] 3379 	mov	a,#(_VBR_MOUNT_VBR_temp_65536_139 >> 8)
      000E95 C0 E0            [24] 3380 	push	acc
      000E97 74 40            [12] 3381 	mov	a,#0x40
      000E99 C0 E0            [24] 3382 	push	acc
      000E9B 74 10            [12] 3383 	mov	a,#0x10
      000E9D C0 E0            [24] 3384 	push	acc
      000E9F E4               [12] 3385 	clr	a
      000EA0 C0 E0            [24] 3386 	push	acc
      000EA2 74 10            [12] 3387 	mov	a,#0x10
      000EA4 C0 E0            [24] 3388 	push	acc
      000EA6 E4               [12] 3389 	clr	a
      000EA7 C0 E0            [24] 3390 	push	acc
      000EA9 8C 82            [24] 3391 	mov	dpl,r4
      000EAB 8D 83            [24] 3392 	mov	dph,r5
