                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      000A66 FD               [12] 2668 	mov	r5,a
      000A67 E4               [12] 2669 	clr	a
      000A68 3E               [12] 2670 	addc	a,r6
      000A69 FE               [12] 2671 	mov	r6,a
      000A6A 8D 82            [24] 2672 	mov	dpl,r5
      000A6C 8E 83            [24] 2673 	mov	dph,r6
      000A6E 8F F0            [24] 2674 	mov	b,r7
      000A70 12r00r00         [24] 2675 	lcall	__gptrget
      000A73 FD               [12] 2676 	mov	r5,a
      000A74 A3               [24] 2677 	inc	dptr
      000A75 12r00r00         [24] 2678 	lcall	__gptrget
      000A78 FE               [12] 2679 	mov	r6,a
      000A79 A3               [24] 2680 	inc	dptr
      000A7A 12r00r00         [24] 2681 	lcall	__gptrget
      000A7D FF               [12] 2682 	mov	r7,a
      000A7E A3               [24] 2683 	inc	dptr
      000A7F 12r00r00         [24] 2684 	lcall	__gptrget
      000A82 FC               [12] 2685 	mov	r4,a
      000A83 ED               [12] 2686 	mov	a,r5
      000A84 4E               [12] 2687 	orl	a,r6
      000A85 4F               [12] 2688 	orl	a,r7
      000A86 4C               [12] 2689 	orl	a,r4
      000A87 70 04            [24] 2690 	jnz	00108$
      000A89 75 82 FE         [24] 2691 	mov	dpl,#0xfe
      000A8C 22               [24] 2692 	ret
      000A8D                       2693 00108$:
                                   2694 ;	fat.h:155: else return 0; // valid non-empty file
      000A8D 75 82 00         [24] 2695 	mov	dpl,#0x00
                                   2696 ;	fat.h:157: }
      000A90 22               [24] 2697 	ret
                                   2698 ;------------------------------------------------------------
                                   2699 ;Allocation info for local variables in function 'HELPER_to_uppercase'
                                   2700 ;------------------------------------------------------------
                                   2701 ;s                         Allocated to registers r5 r6 r7 
                                   2702 ;i                         Allocated to registers r4 
                                   2703 ;------------------------------------------------------------
                                   2704 ;	fat.h:162: void HELPER_to_uppercase(unsigned char *s)
                                   2705 ;	-----------------------------------------
                                   2706 ;	 function HELPER_to_uppercase
                                   2707 ;	-----------------------------------------
      000A91                       2708 _HELPER_to_uppercase:
      000A91 AD 82            [24] 2709 	mov	r5,dpl
      000A93 AE 83            [24] 2710 	mov	r6,dph
      000A95 AF F0            [24] 2711 	mov	r7,b
                                   2712 ;	fat.h:164: for(uint8_t i=0;i<255;i++)
      000A97 7C 00            [12] 2713 	mov	r4,#0x00
      000A99                       2714 00108$:
      000A99 BC FF 00         [24] 2715 	cjne	r4,#0xff,00132$
      000A9C                       2716 00132$:
      000A9C 50 2F            [24] 2717 	jnc	00110$
                                   2718 ;	fat.h:166: if(s[i]==0) return; //done
      000A9E EC               [12] 2719 	mov	a,r4
      000A9F 2D               [12] 2720 	add	a,r5
      000AA0 F9               [12] 2721 	mov	r1,a
      000AA1 E4               [12] 2722 	clr	a
      000AA2 3E               [12] 2723 	addc	a,r6
      000AA3 FA               [12] 2724 	mov	r2,a
      000AA4 8F 03            [24] 2725 	mov	ar3,r7
      000AA6 89 82            [24] 2726 	mov	dpl,r1
      000AA8 8A 83            [24] 2727 	mov	dph,r2
      000AAA 8B F0            [24] 2728 	mov	b,r3
      000AAC 12r00r00         [24] 2729 	lcall	__gptrget
      000AAF F8               [12] 2730 	mov	r0,a
      000AB0 70 01            [24] 2731 	jnz	00102$
      000AB2 22               [24] 2732 	ret
      000AB3                       2733 00102$:
                                   2734 ;	fat.h:167: if('a'<=s[i] && s[i]<='z') s[i] = s[i] - 32;
      000AB3 B8 61 00         [24] 2735 	cjne	r0,#0x61,00135$
      000AB6                       2736 00135$:
      000AB6 40 12            [24] 2737 	jc	00109$
      000AB8 E8               [12] 2738 	mov	a,r0
      000AB9 24 85            [12] 2739 	add	a,#0xff - 0x7a
      000ABB 40 0D            [24] 2740 	jc	00109$
      000ABD E8               [12] 2741 	mov	a,r0
      000ABE 24 E0            [12] 2742 	add	a,#0xe0
      000AC0 F8               [12] 2743 	mov	r0,a
      000AC1 89 82            [24] 2744 	mov	dpl,r1
      000AC3 8A 83            [24] 2745 	mov	dph,r2
      000AC5 8B F0            [24] 2746 	mov	b,r3
      000AC7 12r00r00         [24] 2747 	lcall	__gptrput
      000ACA                       2748 00109$:
                                   2749 ;	fat.h:164: for(uint8_t i=0;i<255;i++)
      000ACA 0C               [12] 2750 	inc	r4
      000ACB 80 CC            [24] 2751 	sjmp	00108$
      000ACD                       2752 00110$:
                                   2753 ;	fat.h:169: }
      000ACD 22               [24] 2754 	ret
                                   2755 ;------------------------------------------------------------
                                   2756 ;Allocation info for local variables in function 'HELPER_filename_to_8dot3filename'
                                   2757 ;------------------------------------------------------------
                                   2758 ;fname83                   Allocated with name '_HELPER_filename_to_8dot3filename_PARM_2'
                                   2759 ;fname                     Allocated with name '_HELPER_filename_to_8dot3filename_fname_65536_128'
                                   2760 ;index                     Allocated to registers r4 
                                   2761 ;i                         Allocated to registers r4 
                                   2762 ;i                         Allocated with name '_HELPER_filename_to_8dot3filename_i_131072_134'
                                   2763 ;------------------------------------------------------------
                                   2764 ;	fat.h:172: uint8_t HELPER_filename_to_8dot3filename( char *fname,  char *fname83)
                                   2765 ;	-----------------------------------------
                                   2766 ;	 function HELPER_filename_to_8dot3filename
                                   2767 ;	-----------------------------------------
      000ACE                       2768 _HELPER_filename_to_8dot3filename:
                                   2769 ;	fat.h:177: HELPER_to_uppercase(fname);
      000ACE 85 82*13         [24] 2770 	mov	_HELPER_filename_to_8dot3filename_fname_65536_128,dpl
      000AD1 85 83*14         [24] 2771 	mov	(_HELPER_filename_to_8dot3filename_fname_65536_128 + 1),dph
      000AD4 85 F0*15         [24] 2772 	mov	(_HELPER_filename_to_8dot3filename_fname_65536_128 + 2),b
      000AD7 12r0Ar91         [24] 2773 	lcall	_HELPER_to_uppercase
                                   2774 ;	fat.h:185: for(uint8_t i=0;i<11;i++) fname83[i]=' '; //default fill by empty space
      000ADA 7C 00            [12] 2775 	mov	r4,#0x00
      000ADC                       2776 00120$:
      000ADC BC 0B 00         [24] 2777 	cjne	r4,#0x0b,00178$
      000ADF                       2778 00178$:
      000ADF 50 18            [24] 2779 	jnc	00101$
      000AE1 EC               [12] 2780 	mov	a,r4
      000AE2 25*10            [12] 2781 	add	a,_HELPER_filename_to_8dot3filename_PARM_2
      000AE4 F9               [12] 2782 	mov	r1,a
      000AE5 E4               [12] 2783 	clr	a
      000AE6 35*11            [12] 2784 	addc	a,(_HELPER_filename_to_8dot3filename_PARM_2 + 1)
      000AE8 FA               [12] 2785 	mov	r2,a
      000AE9 AB*12            [24] 2786 	mov	r3,(_HELPER_filename_to_8dot3filename_PARM_2 + 2)
      000AEB 89 82            [24] 2787 	mov	dpl,r1
      000AED 8A 83            [24] 2788 	mov	dph,r2
      000AEF 8B F0            [24] 2789 	mov	b,r3
      000AF1 74 20            [12] 2790 	mov	a,#0x20
      000AF3 12r00r00         [24] 2791 	lcall	__gptrput
      000AF6 0C               [12] 2792 	inc	r4
      000AF7 80 E3            [24] 2793 	sjmp	00120$
      000AF9                       2794 00101$:
                                   2795 ;	fat.h:186: fname83[11]=0; //set last character as 0;
      000AF9 74 0B            [12] 2796 	mov	a,#0x0b
      000AFB 25*10            [12] 2797 	add	a,_HELPER_filename_to_8dot3filename_PARM_2
      000AFD FA               [12] 2798 	mov	r2,a
      000AFE E4               [12] 2799 	clr	a
      000AFF 35*11            [12] 2800 	addc	a,(_HELPER_filename_to_8dot3filename_PARM_2 + 1)
      000B01 FB               [12] 2801 	mov	r3,a
      000B02 AC*12            [24] 2802 	mov	r4,(_HELPER_filename_to_8dot3filename_PARM_2 + 2)
      000B04 8A 82            [24] 2803 	mov	dpl,r2
      000B06 8B 83            [24] 2804 	mov	dph,r3
      000B08 8C F0            [24] 2805 	mov	b,r4
      000B0A E4               [12] 2806 	clr	a
      000B0B 12r00r00         [24] 2807 	lcall	__gptrput
                                   2808 ;	fat.h:189: for(index=0;index<9;index++)
      000B0E 7C 00            [12] 2809 	mov	r4,#0x00
      000B10 7B 00            [12] 2810 	mov	r3,#0x00
      000B12                       2811 00122$:
                                   2812 ;	fat.h:192: if(index==8 && fname[index]!='.') 
      000B12 BB 08 1D         [24] 2813 	cjne	r3,#0x08,00103$
      000B15 EB               [12] 2814 	mov	a,r3
      000B16 25*13            [12] 2815 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_128
      000B18 F8               [12] 2816 	mov	r0,a
      000B19 E4               [12] 2817 	clr	a
      000B1A 35*14            [12] 2818 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_128 + 1)
      000B1C F9               [12] 2819 	mov	r1,a
      000B1D AA*15            [24] 2820 	mov	r2,(_HELPER_filename_to_8dot3filename_fname_65536_128 + 2)
      000B1F 88 82            [24] 2821 	mov	dpl,r0
      000B21 89 83            [24] 2822 	mov	dph,r1
      000B23 8A F0            [24] 2823 	mov	b,r2
      000B25 12r00r00         [24] 2824 	lcall	__gptrget
      000B28 F8               [12] 2825 	mov	r0,a
      000B29 B8 2E 02         [24] 2826 	cjne	r0,#0x2e,00182$
      000B2C 80 04            [24] 2827 	sjmp	00103$
      000B2E                       2828 00182$:
                                   2829 ;	fat.h:197: return 1; //error - invalid filename as dot not found till 9th charcter
      000B2E 75 82 01         [24] 2830 	mov	dpl,#0x01
      000B31 22               [24] 2831 	ret
      000B32                       2832 00103$:
                                   2833 ;	fat.h:200: if(fname[index]==0) return 0; // success - we reached the end of the filename string before the dot character - filename has no extension
      000B32 EB               [12] 2834 	mov	a,r3
      000B33 25*13            [12] 2835 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_128
      000B35 F8               [12] 2836 	mov	r0,a
      000B36 E4               [12] 2837 	clr	a
      000B37 35*14            [12] 2838 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_128 + 1)
      000B39 F9               [12] 2839 	mov	r1,a
      000B3A AA*15            [24] 2840 	mov	r2,(_HELPER_filename_to_8dot3filename_fname_65536_128 + 2)
      000B3C 88 82            [24] 2841 	mov	dpl,r0
      000B3E 89 83            [24] 2842 	mov	dph,r1
      000B40 8A F0            [24] 2843 	mov	b,r2
      000B42 12r00r00         [24] 2844 	lcall	__gptrget
      000B45 FA               [12] 2845 	mov	r2,a
      000B46 70 03            [24] 2846 	jnz	00109$
      000B48 F5 82            [12] 2847 	mov	dpl,a
      000B4A 22               [24] 2848 	ret
      000B4B                       2849 00109$:
                                   2850 ;	fat.h:201: else if(fname[index]=='.') break; //found the dot, break the for loop
      000B4B BA 2E 02         [24] 2851 	cjne	r2,#0x2e,00184$
      000B4E 80 1C            [24] 2852 	sjmp	00140$
      000B50                       2853 00184$:
                                   2854 ;	fat.h:202: else fname83[index]=fname[index];
      000B50 EB               [12] 2855 	mov	a,r3
      000B51 25*10            [12] 2856 	add	a,_HELPER_filename_to_8dot3filename_PARM_2
      000B53 F8               [12] 2857 	mov	r0,a
      000B54 E4               [12] 2858 	clr	a
      000B55 35*11            [12] 2859 	addc	a,(_HELPER_filename_to_8dot3filename_PARM_2 + 1)
      000B57 F9               [12] 2860 	mov	r1,a
      000B58 AF*12            [24] 2861 	mov	r7,(_HELPER_filename_to_8dot3filename_PARM_2 + 2)
      000B5A 88 82            [24] 2862 	mov	dpl,r0
      000B5C 89 83            [24] 2863 	mov	dph,r1
      000B5E 8F F0            [24] 2864 	mov	b,r7
      000B60 EA               [12] 2865 	mov	a,r2
      000B61 12r00r00         [24] 2866 	lcall	__gptrput
                                   2867 ;	fat.h:189: for(index=0;index<9;index++)
      000B64 0B               [12] 2868 	inc	r3
      000B65 8B 04            [24] 2869 	mov	ar4,r3
      000B67 BB 09 00         [24] 2870 	cjne	r3,#0x09,00185$
      000B6A                       2871 00185$:
      000B6A 40 A6            [24] 2872 	jc	00122$
                                   2873 ;	fat.h:205: for(uint8_t i=0;i<4;i++)
      000B6C                       2874 00140$:
      000B6C 75*16 00         [24] 2875 	mov	_HELPER_filename_to_8dot3filename_i_131072_134,#0x00
      000B6F                       2876 00125$:
      000B6F 74 FC            [12] 2877 	mov	a,#0x100 - 0x04
      000B71 25*16            [12] 2878 	add	a,_HELPER_filename_to_8dot3filename_i_131072_134
      000B73 50 03            [24] 2879 	jnc	00187$
      000B75 02r0Cr12         [24] 2880 	ljmp	00118$
      000B78                       2881 00187$:
                                   2882 ;	fat.h:207: if(i==3 && fname[index+i+1]!=0) 
      000B78 74 03            [12] 2883 	mov	a,#0x03
      000B7A B5*16 2C         [24] 2884 	cjne	a,_HELPER_filename_to_8dot3filename_i_131072_134,00113$
      000B7D 8C 05            [24] 2885 	mov	ar5,r4
      000B7F 7E 00            [12] 2886 	mov	r6,#0x00
      000B81 AA*16            [24] 2887 	mov	r2,_HELPER_filename_to_8dot3filename_i_131072_134
      000B83 7B 00            [12] 2888 	mov	r3,#0x00
      000B85 EA               [12] 2889 	mov	a,r2
      000B86 2D               [12] 2890 	add	a,r5
      000B87 FD               [12] 2891 	mov	r5,a
      000B88 EB               [12] 2892 	mov	a,r3
      000B89 3E               [12] 2893 	addc	a,r6
      000B8A FE               [12] 2894 	mov	r6,a
      000B8B 0D               [12] 2895 	inc	r5
      000B8C BD 00 01         [24] 2896 	cjne	r5,#0x00,00190$
      000B8F 0E               [12] 2897 	inc	r6
      000B90                       2898 00190$:
      000B90 ED               [12] 2899 	mov	a,r5
      000B91 25*13            [12] 2900 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_128
      000B93 FD               [12] 2901 	mov	r5,a
      000B94 EE               [12] 2902 	mov	a,r6
      000B95 35*14            [12] 2903 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_128 + 1)
      000B97 FE               [12] 2904 	mov	r6,a
      000B98 AB*15            [24] 2905 	mov	r3,(_HELPER_filename_to_8dot3filename_fname_65536_128 + 2)
      000B9A 8D 82            [24] 2906 	mov	dpl,r5
      000B9C 8E 83            [24] 2907 	mov	dph,r6
      000B9E 8B F0            [24] 2908 	mov	b,r3
      000BA0 12r00r00         [24] 2909 	lcall	__gptrget
      000BA3 60 04            [24] 2910 	jz	00113$
                                   2911 ;	fat.h:212: return 2; // error - extension has more than 3 characters
      000BA5 75 82 02         [24] 2912 	mov	dpl,#0x02
      000BA8 22               [24] 2913 	ret
      000BA9                       2914 00113$:
                                   2915 ;	fat.h:216: if(fname[index+i+1]==0) 
      000BA9 8C 05            [24] 2916 	mov	ar5,r4
      000BAB 7E 00            [12] 2917 	mov	r6,#0x00
      000BAD AA*16            [24] 2918 	mov	r2,_HELPER_filename_to_8dot3filename_i_131072_134
      000BAF 7B 00            [12] 2919 	mov	r3,#0x00
      000BB1 EA               [12] 2920 	mov	a,r2
      000BB2 2D               [12] 2921 	add	a,r5
      000BB3 F8               [12] 2922 	mov	r0,a
      000BB4 EB               [12] 2923 	mov	a,r3
      000BB5 3E               [12] 2924 	addc	a,r6
      000BB6 F9               [12] 2925 	mov	r1,a
      000BB7 08               [12] 2926 	inc	r0
      000BB8 B8 00 01         [24] 2927 	cjne	r0,#0x00,00192$
      000BBB 09               [12] 2928 	inc	r1
      000BBC                       2929 00192$:
      000BBC E8               [12] 2930 	mov	a,r0
      000BBD 25*13            [12] 2931 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_128
      000BBF F8               [12] 2932 	mov	r0,a
      000BC0 E9               [12] 2933 	mov	a,r1
      000BC1 35*14            [12] 2934 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_128 + 1)
      000BC3 F9               [12] 2935 	mov	r1,a
      000BC4 AF*15            [24] 2936 	mov	r7,(_HELPER_filename_to_8dot3filename_fname_65536_128 + 2)
      000BC6 88 82            [24] 2937 	mov	dpl,r0
      000BC8 89 83            [24] 2938 	mov	dph,r1
      000BCA 8F F0            [24] 2939 	mov	b,r7
      000BCC 12r00r00         [24] 2940 	lcall	__gptrget
                                   2941 ;	fat.h:225: return 0; 
      000BCF 70 03            [24] 2942 	jnz	00116$
      000BD1 F5 82            [12] 2943 	mov	dpl,a
      000BD3 22               [24] 2944 	ret
      000BD4                       2945 00116$:
                                   2946 ;	fat.h:227: else fname83[8+i]=fname[index+i+1]; // in a valid fname, there is just an extra dot in fname than in fname83
      000BD4 74 08            [12] 2947 	mov	a,#0x08
      000BD6 2A               [12] 2948 	add	a,r2
      000BD7 F9               [12] 2949 	mov	r1,a
      000BD8 E4               [12] 2950 	clr	a
      000BD9 3B               [12] 2951 	addc	a,r3
      000BDA FF               [12] 2952 	mov	r7,a
      000BDB E9               [12] 2953 	mov	a,r1
      000BDC 25*10            [12] 2954 	add	a,_HELPER_filename_to_8dot3filename_PARM_2
      000BDE F9               [12] 2955 	mov	r1,a
      000BDF EF               [12] 2956 	mov	a,r7
      000BE0 35*11            [12] 2957 	addc	a,(_HELPER_filename_to_8dot3filename_PARM_2 + 1)
      000BE2 F8               [12] 2958 	mov	r0,a
      000BE3 AF*12            [24] 2959 	mov	r7,(_HELPER_filename_to_8dot3filename_PARM_2 + 2)
      000BE5 EA               [12] 2960 	mov	a,r2
      000BE6 2D               [12] 2961 	add	a,r5
      000BE7 FD               [12] 2962 	mov	r5,a
      000BE8 EB               [12] 2963 	mov	a,r3
      000BE9 3E               [12] 2964 	addc	a,r6
      000BEA FE               [12] 2965 	mov	r6,a
      000BEB 0D               [12] 2966 	inc	r5
      000BEC BD 00 01         [24] 2967 	cjne	r5,#0x00,00194$
      000BEF 0E               [12] 2968 	inc	r6
      000BF0                       2969 00194$:
      000BF0 ED               [12] 2970 	mov	a,r5
      000BF1 25*13            [12] 2971 	add	a,_HELPER_filename_to_8dot3filename_fname_65536_128
      000BF3 FD               [12] 2972 	mov	r5,a
      000BF4 EE               [12] 2973 	mov	a,r6
      000BF5 35*14            [12] 2974 	addc	a,(_HELPER_filename_to_8dot3filename_fname_65536_128 + 1)
      000BF7 FE               [12] 2975 	mov	r6,a
      000BF8 AB*15            [24] 2976 	mov	r3,(_HELPER_filename_to_8dot3filename_fname_65536_128 + 2)
      000BFA 8D 82            [24] 2977 	mov	dpl,r5
      000BFC 8E 83            [24] 2978 	mov	dph,r6
      000BFE 8B F0            [24] 2979 	mov	b,r3
      000C00 12r00r00         [24] 2980 	lcall	__gptrget
      000C03 FD               [12] 2981 	mov	r5,a
      000C04 89 82            [24] 2982 	mov	dpl,r1
      000C06 88 83            [24] 2983 	mov	dph,r0
      000C08 8F F0            [24] 2984 	mov	b,r7
      000C0A 12r00r00         [24] 2985 	lcall	__gptrput
                                   2986 ;	fat.h:205: for(uint8_t i=0;i<4;i++)
      000C0D 05*16            [12] 2987 	inc	_HELPER_filename_to_8dot3filename_i_131072_134
      000C0F 02r0Br6F         [24] 2988 	ljmp	00125$
      000C12                       2989 00118$:
                                   2990 ;	fat.h:230: return 3;// if reached here, then it is an error
      000C12 75 82 03         [24] 2991 	mov	dpl,#0x03
                                   2992 ;	fat.h:231: }
      000C15 22               [24] 2993 	ret
                                   2994 ;------------------------------------------------------------
                                   2995 ;Allocation info for local variables in function 'MBR_CHECK__SIGNATURE'
                                   2996 ;------------------------------------------------------------
                                   2997 ;signature                 Allocated to stack - _bp +1
                                   2998 ;------------------------------------------------------------
                                   2999 ;	fat.h:245: uint8_t MBR_CHECK__SIGNATURE() __reentrant
                                   3000 ;	-----------------------------------------
                                   3001 ;	 function MBR_CHECK__SIGNATURE
                                   3002 ;	-----------------------------------------
      000C16                       3003 _MBR_CHECK__SIGNATURE:
      000C16 C0*00            [24] 3004 	push	_bp
      000C18 85 81*00         [24] 3005 	mov	_bp,sp
      000C1B 05 81            [12] 3006 	inc	sp
      000C1D 05 81            [12] 3007 	inc	sp
                                   3008 ;	fat.h:248: SDread(0,510,2,signature);
      000C1F A9*00            [24] 3009 	mov	r1,_bp
      000C21 09               [12] 3010 	inc	r1
      000C22 89 05            [24] 3011 	mov	ar5,r1
      000C24 7E 00            [12] 3012 	mov	r6,#0x00
      000C26 7F 40            [12] 3013 	mov	r7,#0x40
      000C28 C0 01            [24] 3014 	push	ar1
      000C2A C0 05            [24] 3015 	push	ar5
      000C2C C0 06            [24] 3016 	push	ar6
      000C2E C0 07            [24] 3017 	push	ar7
      000C30 74 02            [12] 3018 	mov	a,#0x02
      000C32 C0 E0            [24] 3019 	push	acc
      000C34 E4               [12] 3020 	clr	a
      000C35 C0 E0            [24] 3021 	push	acc
      000C37 74 FE            [12] 3022 	mov	a,#0xfe
      000C39 C0 E0            [24] 3023 	push	acc
      000C3B F4               [12] 3024 	cpl	a
      000C3C C0 E0            [24] 3025 	push	acc
      000C3E 90 00 00         [24] 3026 	mov	dptr,#(0x00&0x00ff)
      000C41 E4               [12] 3027 	clr	a
      000C42 F5 F0            [12] 3028 	mov	b,a
      000C44 12r07r46         [24] 3029 	lcall	_SDread
      000C47 E5 81            [12] 3030 	mov	a,sp
      000C49 24 F9            [12] 3031 	add	a,#0xf9
      000C4B F5 81            [12] 3032 	mov	sp,a
      000C4D D0 01            [24] 3033 	pop	ar1
                                   3034 ;	fat.h:257: if(signature[0]==0x55 && signature[1]==0xAA) return 0;
      000C4F 87 07            [24] 3035 	mov	ar7,@r1
      000C51 BF 55 0B         [24] 3036 	cjne	r7,#0x55,00102$
      000C54 09               [12] 3037 	inc	r1
      000C55 87 07            [24] 3038 	mov	ar7,@r1
      000C57 BF AA 05         [24] 3039 	cjne	r7,#0xaa,00102$
      000C5A 75 82 00         [24] 3040 	mov	dpl,#0x00
      000C5D 80 03            [24] 3041 	sjmp	00105$
      000C5F                       3042 00102$:
                                   3043 ;	fat.h:258: else return 1;
      000C5F 75 82 01         [24] 3044 	mov	dpl,#0x01
      000C62                       3045 00105$:
                                   3046 ;	fat.h:259: }
      000C62 85*00 81         [24] 3047 	mov	sp,_bp
      000C65 D0*00            [24] 3048 	pop	_bp
      000C67 22               [24] 3049 	ret
                                   3050 ;------------------------------------------------------------
                                   3051 ;Allocation info for local variables in function 'MBR_LOAD_PARTITION_TABLE_ENTRY'
                                   3052 ;------------------------------------------------------------
                                   3053 ;partition_number          Allocated to registers r7 
                                   3054 ;temp                      Allocated with name '_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_140'
                                   3055 ;offset                    Allocated to registers r5 r6 
                                   3056 ;------------------------------------------------------------
                                   3057 ;	fat.h:261: uint8_t MBR_LOAD_PARTITION_TABLE_ENTRY(uint8_t partition_number)
                                   3058 ;	-----------------------------------------
                                   3059 ;	 function MBR_LOAD_PARTITION_TABLE_ENTRY
                                   3060 ;	-----------------------------------------
      000C68                       3061 _MBR_LOAD_PARTITION_TABLE_ENTRY:
      000C68 AF 82            [24] 3062 	mov	r7,dpl
                                   3063 ;	fat.h:264: __idata uint16_t offset= 446 + partition_number*16; // get to the nth partition entry out of 0,1,2,3
      000C6A 8F 05            [24] 3064 	mov	ar5,r7
      000C6C E4               [12] 3065 	clr	a
      000C6D CD               [12] 3066 	xch	a,r5
      000C6E C4               [12] 3067 	swap	a
      000C6F CD               [12] 3068 	xch	a,r5
      000C70 6D               [12] 3069 	xrl	a,r5
      000C71 CD               [12] 3070 	xch	a,r5
      000C72 54 F0            [12] 3071 	anl	a,#0xf0
      000C74 CD               [12] 3072 	xch	a,r5
      000C75 6D               [12] 3073 	xrl	a,r5
      000C76 FE               [12] 3074 	mov	r6,a
      000C77 74 BE            [12] 3075 	mov	a,#0xbe
      000C79 2D               [12] 3076 	add	a,r5
      000C7A FD               [12] 3077 	mov	r5,a
      000C7B 74 01            [12] 3078 	mov	a,#0x01
      000C7D 3E               [12] 3079 	addc	a,r6
      000C7E FE               [12] 3080 	mov	r6,a
                                   3081 ;	fat.h:266: if(partition_number>4) 
      000C7F EF               [12] 3082 	mov	a,r7
      000C80 24 FB            [12] 3083 	add	a,#0xff - 0x04
      000C82 50 04            [24] 3084 	jnc	00102$
                                   3085 ;	fat.h:273: return 1; //error
      000C84 75 82 01         [24] 3086 	mov	dpl,#0x01
      000C87 22               [24] 3087 	ret
      000C88                       3088 00102$:
                                   3089 ;	fat.h:276: SDread(0,offset,16,temp);
      000C88 74r41            [12] 3090 	mov	a,#_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_140
      000C8A C0 E0            [24] 3091 	push	acc
      000C8C 74s00            [12] 3092 	mov	a,#(_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_140 >> 8)
      000C8E C0 E0            [24] 3093 	push	acc
      000C90 74 40            [12] 3094 	mov	a,#0x40
      000C92 C0 E0            [24] 3095 	push	acc
      000C94 74 10            [12] 3096 	mov	a,#0x10
      000C96 C0 E0            [24] 3097 	push	acc
      000C98 E4               [12] 3098 	clr	a
      000C99 C0 E0            [24] 3099 	push	acc
      000C9B C0 05            [24] 3100 	push	ar5
      000C9D C0 06            [24] 3101 	push	ar6
      000C9F 90 00 00         [24] 3102 	mov	dptr,#(0x00&0x00ff)
      000CA2 E4               [12] 3103 	clr	a
      000CA3 F5 F0            [12] 3104 	mov	b,a
      000CA5 12r07r46         [24] 3105 	lcall	_SDread
      000CA8 E5 81            [12] 3106 	mov	a,sp
      000CAA 24 F9            [12] 3107 	add	a,#0xf9
      000CAC F5 81            [12] 3108 	mov	sp,a
                                   3109 ;	fat.h:278: __global_partitionTableEntry.type = temp[4]; // type offset is 4
      000CAE 78r45            [12] 3110 	mov	r0,#(_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_140 + 0x0004)
      000CB0 86 07            [24] 3111 	mov	ar7,@r0
      000CB2 78r00            [12] 3112 	mov	r0,#___global_partitionTableEntry
      000CB4 A6 07            [24] 3113 	mov	@r0,ar7
                                   3114 ;	fat.h:279: __global_partitionTableEntry.start=HELPER_load_littleendian32(&temp[8]); //partition start LBA offset is 8
      000CB6 90r00r49         [24] 3115 	mov	dptr,#(_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_140 + 0x0008)
      000CB9 75 F0 40         [24] 3116 	mov	b,#0x40
      000CBC 12r08rBA         [24] 3117 	lcall	_HELPER_load_littleendian32
      000CBF AC 82            [24] 3118 	mov	r4,dpl
      000CC1 AD 83            [24] 3119 	mov	r5,dph
      000CC3 AE F0            [24] 3120 	mov	r6,b
      000CC5 FF               [12] 3121 	mov	r7,a
      000CC6 78r01            [12] 3122 	mov	r0,#(___global_partitionTableEntry + 0x0001)
      000CC8 A6 04            [24] 3123 	mov	@r0,ar4
      000CCA 08               [12] 3124 	inc	r0
      000CCB A6 05            [24] 3125 	mov	@r0,ar5
      000CCD 08               [12] 3126 	inc	r0
      000CCE A6 06            [24] 3127 	mov	@r0,ar6
      000CD0 08               [12] 3128 	inc	r0
      000CD1 A6 07            [24] 3129 	mov	@r0,ar7
                                   3130 ;	fat.h:280: __global_partitionTableEntry.size=HELPER_load_littleendian32(&temp[12]); //partiiton size offset is 12
      000CD3 90r00r4D         [24] 3131 	mov	dptr,#(_MBR_LOAD_PARTITION_TABLE_ENTRY_temp_65536_140 + 0x000c)
      000CD6 75 F0 40         [24] 3132 	mov	b,#0x40
      000CD9 12r08rBA         [24] 3133 	lcall	_HELPER_load_littleendian32
      000CDC AC 82            [24] 3134 	mov	r4,dpl
      000CDE AD 83            [24] 3135 	mov	r5,dph
      000CE0 AE F0            [24] 3136 	mov	r6,b
      000CE2 FF               [12] 3137 	mov	r7,a
      000CE3 78r05            [12] 3138 	mov	r0,#(___global_partitionTableEntry + 0x0005)
      000CE5 A6 04            [24] 3139 	mov	@r0,ar4
      000CE7 08               [12] 3140 	inc	r0
      000CE8 A6 05            [24] 3141 	mov	@r0,ar5
      000CEA 08               [12] 3142 	inc	r0
      000CEB A6 06            [24] 3143 	mov	@r0,ar6
      000CED 08               [12] 3144 	inc	r0
      000CEE A6 07            [24] 3145 	mov	@r0,ar7
